day,brand,merchant_id,grade,score,theme,site_category,article_angle,main_products,brand_role,promo_link,store_link,tracking_status
1,campingflying 想露飛飛,TP0006752,A+,93.0,outdoor-mobile-living,outdoor-escapes,露營新手小物清單、戰術斜背包 EDC,戰術斜背包、軍風/露營小物、鈦杯、露營椅凳、收納配件,主角候選,https://s.momoshop.com.tw/s/4MGgnllr,https://www.momoshop.com.tw/TP/TP0006752/main,published
2,艾寵聯萌｜犬貓美容 寵物保健 驅蟲潔牙 除臭噴霧 毛孩護理,TP0008976,A+,89.0,home-ritual-lifestyle,lifestyle-culture,狗貓口臭/體味解決、居家寵物清潔,犬貓美容、寵物保健、驅蟲潔牙、除臭噴霧、毛孩護理,主角候選,https://s.momoshop.com.tw/s/U6ssO1bs,https://www.momoshop.com.tw/TP/TP0008976/main,skipped
3,馬克老爹專賣好咖啡 MARK-ODS Co. LTD,TP0009388,A,82.0,daily-food-drink-ritual,lifestyle-culture,咖啡豆入門、濾掛咖啡推薦,咖啡豆、濾掛咖啡、掛耳咖啡、咖啡禮盒,主推候選,https://s.momoshop.com.tw/s/8fdDrXQw,https://www.momoshop.com.tw/TP/TP0009388/main,skipped
4,Cell Secret 細胞泌密,TP0008453,A+,92.0,mobile-wardrobe-accessories,casual-chic,保養修護、敏弱肌修護,外泌體 × PDRN 雙劑型凍晶安瓶、肌因煥活系列、超導面膜,主角候選,https://s.momoshop.com.tw/s/sKHLaOjH,https://www.momoshop.com.tw/TP/TP0008453/main,skipped
5,田食原-冰烤地瓜 舒肥雞胸肉 冷凍蔬菜 自產自銷 冷凍食品,TP0005993,A,84.0,wellness-recovery-support,wellness-movement,健身餐補貨、舒肥雞胸比較,冰烤地瓜、舒肥雞胸肉、冷凍蔬菜、健康餐食,主推候選,https://s.momoshop.com.tw/s/xt5xEjrq,https://www.momoshop.com.tw/TP/TP0005993/main,skipped
6,生活創意家 Life Creative KINYO 家電,TP0005764,A,81.0,creator-work-gear,ai-innovation,小家電CP值清單、租屋族必備家電,KINYO 小家電、生活電器、廚房家電、個人照護電器,主推候選,https://s.momoshop.com.tw/s/ZpHylFwi,https://www.momoshop.com.tw/TP/TP0005764/main,skipped
7,petit沛蒂| 獸醫師指定貓狗保健寵物品牌,TP0005844,A,80.0,pet-lifestyle-future,lifestyle-culture,貓狗保健入門、關節/腸胃/皮毛保養,貓狗保健品、營養補充、日常照護用品,主推候選,https://s.momoshop.com.tw/s/99GiIWkP,https://www.momoshop.com.tw/TP/TP0005844/main,skipped
8,磚星球樂高專賣店,TP0002275,A,80.0,family-parenting-future,lifestyle-culture,樂高送禮清單、入門盒組推薦,LEGO/樂高積木、收藏款、拼砌玩具與禮物選品,主推候選,https://s.momoshop.com.tw/s/UAC5Su6o,https://www.momoshop.com.tw/TP/TP0002275/main,skipped
9,Momax Taiwan 摩米士台灣品牌旗艦店,TP0009476,A,84.0,outdoor-mobile-living,outdoor-escapes,行動電源怎麼選、旅行充電組,行動電源、充電器、線材、手機支架、旅行3C配件,主推候選,https://s.momoshop.com.tw/s/LJfvOb7h,https://www.momoshop.com.tw/TP/TP0009476/main,skipped
10,燈后- LED居家/智能/照明/五金/居家生活用品,TP0007295,A,82.0,home-ritual-lifestyle,lifestyle-culture,小宅照明改造、LED燈怎麼選,LED燈具、智能照明、居家五金、生活用品,主推候選,https://s.momoshop.com.tw/s/94QtsVvN,https://www.momoshop.com.tw/TP/TP0007295/main,skipped
11,愛貓聯盟,TP0000547,A,82.0,daily-food-drink-ritual,lifestyle-culture,新手養貓清單、貓砂比較,貓食品、貓砂、貓玩具、貓咪生活用品,主推候選,https://s.momoshop.com.tw/s/RHlpB4X8,https://www.momoshop.com.tw/TP/TP0000547/main,skipped
12,TWyzy新世代(充氣)沐浴床包,TP0008844,A,88.0,mobile-wardrobe-accessories,casual-chic,臥床長輩沐浴照護、居家長照設備,充氣式浴缸/浴槽、沐浴床包、智能移轉位磅秤床等長照/安養場域用品,主推候選,https://s.momoshop.com.tw/s/2EwkaNe8,https://www.momoshop.com.tw/TP/TP0008844/main,skipped
13,輝葉良品 官方旗艦店,TP0008485,A,83.0,wellness-recovery-support,wellness-movement,按摩椅怎麼選、送父母日常照護禮,按摩椅、按摩槍、健身器材、體脂計、居家健康用品,主推候選,https://s.momoshop.com.tw/s/f1zXSS5P,https://www.momoshop.com.tw/TP/TP0008485/main,skipped
14,REAICE｜外接式螢幕、充電線材、3C周邊,TP0005967,A,78.0,creator-work-gear,ai-innovation,外接螢幕怎麼選、筆電雙螢幕工作流,外接式螢幕、充電線材、轉接頭、筆電/手機周邊,主推候選,https://s.momoshop.com.tw/s/NbN84MXv,https://www.momoshop.com.tw/TP/TP0005967/main,skipped
15,HeroMama官方直營,TP0009203,A,79.0,pet-lifestyle-future,lifestyle-culture,貓狗飼主、新手毛爸媽,犬貓乾糧、凍乾晶球飼料、肉含量訴求寵糧,主推候選,https://s.momoshop.com.tw/s/HPO6XLAm,https://www.momoshop.com.tw/TP/TP0009203/main,skipped
16,888便利購 兒童玩具專賣店,TP0002179,A,82.0,family-parenting-future,lifestyle-culture,商品清單、尺寸動線,100關益智迷宮球（大顆、299關益智迷宮球（大顆、6入仿真昆蟲拼裝選物（大隻）、大耳狗造型可愛風箏（全配、大號砂畫／沙畫（圖案多樣、大蝴蝶造型彩色風箏（13、幼兒學齡前大塊拼圖（48、超級無敵大彩虹彈簧圈（1,推薦店家,https://s.momoshop.com.tw/s/kwiLOwSy,https://www.momoshop.com.tw/TP/TP0002179/main,skipped
17,耳根清靜 - 耳塞/優質睡眠專賣店,TP0003593,A,83.0,outdoor-mobile-living,outdoor-escapes,睡眠耳塞推薦、打呼降噪,MOLDEX 美國超靜音耳塞、小綠耳塞、繽紛糖耳塞、迷你綠耳塞、隔音睡眠用品,主推候選,https://s.momoshop.com.tw/s/zymRpNpU,https://www.momoshop.com.tw/TP/TP0003593/main,skipped
18,愛貓聯萌,TP0000351,A,82.0,home-ritual-lifestyle,lifestyle-culture,貓奴必備清單、貓咪居家用品,貓咪食品、貓砂、貓玩具、貓咪日常用品,主推候選,https://s.momoshop.com.tw/s/RUGRNKlN,https://www.momoshop.com.tw/TP/TP0000351/main,skipped
19,LEOBUNA 里昂布納精品咖啡,TP0006698,A,80.0,daily-food-drink-ritual,lifestyle-culture,精品咖啡入門、濾掛咖啡禮盒,衣索比亞精品咖啡豆、濾掛咖啡、手沖禮盒,主推候選,https://s.momoshop.com.tw/s/O65x7oTq,https://www.momoshop.com.tw/TP/TP0006698/main,skipped
20,Haida 台灣總代理,TP0009335,A,86.0,mobile-wardrobe-accessories,casual-chic,CPL偏光鏡怎麼選、黑柔濾鏡人像測試,Haida NanoPro CPL 偏光鏡、黑柔濾鏡、濾鏡包、攝影濾鏡配件,主推候選,https://s.momoshop.com.tw/s/FYL1kuHK,https://www.momoshop.com.tw/TP/TP0009335/main,skipped
21,一然健康,TP0005698,A,80.8,wellness-recovery-support,wellness-movement,使用情境、長輩照護,健康照護、輔具、按摩/睡眠/身體支撐用品,主推候選,https://s.momoshop.com.tw/s/3gYTg55i,https://www.momoshop.com.tw/TP/TP0005698/main,skipped
22,【 凱銓科技 】電競/水冷電腦 專業設計,TP0006865,A,78.0,creator-work-gear,ai-innovation,水冷電腦是否值得、電競主機配置指南,電競主機、水冷電腦、客製化電腦、硬體升級方案,主推候選,https://s.momoshop.com.tw/s/gWYWVw5Q,https://www.momoshop.com.tw/TP/TP0006865/main,published
23,GenePet.tw,TP0008082,A,54.0,pet-lifestyle-future,lifestyle-culture,寵物健康管理、品種/體質照護,寵物健康、檢測、保健或用品,主推候選,https://s.momoshop.com.tw/s/jo08nrnp,https://www.momoshop.com.tw/TP/TP0008082/main,published
24,UV100專業機能防曬服飾,TP0000116,A,82.0,outdoor-mobile-living,outdoor-escapes,防曬外套怎麼選、機車通勤防曬,UPF防曬外套、防曬帽、涼感防曬與戶外通勤服飾,主推候選,https://s.momoshop.com.tw/s/Z6Bb0QP3,https://www.momoshop.com.tw/TP/TP0000116/main,published
25,THANN官方直營,TP0002458,A,80.0,home-ritual-lifestyle,lifestyle-culture,質感生活族、送禮族,香氛、精油、身體保養、居家香氛與禮盒,主推候選,https://s.momoshop.com.tw/s/ZzrRLijd,https://www.momoshop.com.tw/TP/TP0002458/main,planned
26,Tails Life 毛孩食舖,TP0002193,A,80.0,daily-food-drink-ritual,lifestyle-culture,毛孩零食怎麼選、貓狗日常補給,貓狗食品、零食、保健與日常用品,主推候選,https://s.momoshop.com.tw/s/pZcJQohH,https://www.momoshop.com.tw/TP/TP0002193/main,planned
27,Xinto Coffee 世界雙金咖啡烘豆廠 鑫圖咖啡,TP0006151,A,83.0,mobile-wardrobe-accessories,casual-chic,咖啡豆怎麼選、濾掛咖啡推薦,咖啡豆、濾掛咖啡、掛耳包、咖啡禮盒,主推候選,https://s.momoshop.com.tw/s/e5Xbw4aC,https://www.momoshop.com.tw/TP/TP0006151/main,planned
28,BELEX - 專業醫療護具品牌,TP0003385,A,79.0,wellness-recovery-support,wellness-movement,護腰怎麼選、媽媽手護具,護腰、護膝、護踝、拇指支撐、復健與運動防護用品,主推候選,https://s.momoshop.com.tw/s/ARNPduxj,https://www.momoshop.com.tw/TP/TP0003385/main,planned
29,華克電腦-高效筆電專賣平台、專業服務與精選方案,TP0002753,A,77.0,creator-work-gear,ai-innovation,學生筆電、商務筆電,筆電、商務電腦、升級配件、專業服務方案,主推候選,https://s.momoshop.com.tw/s/7CYQWKtd,https://www.momoshop.com.tw/TP/TP0002753/main,planned
30,Litume 意都美 露營 登山 戶外 旅遊用品,TP0007424,A,82.0,outdoor-mobile-living,outdoor-escapes,新手登山穿搭、雨衣褲比較,戶外服飾、排汗衣、羽絨/保暖、防水雨衣褲、睡袋與旅遊用品,主推候選,https://s.momoshop.com.tw/s/osiHlmau,https://www.momoshop.com.tw/TP/TP0007424/main,planned
31,真蓁嚴選清潔生活館-專賣平板拖把、掃把、掃除用品,TP0000922,A,79.0,home-ritual-lifestyle,lifestyle-culture,平板拖把怎麼選、掃除工具清單,平板拖把、掃把、掃除用品、居家清潔工具,主推候選,https://s.momoshop.com.tw/s/NaHe80dq,https://www.momoshop.com.tw/TP/TP0000922/main,planned
32,暮朝食粹Muzhao | 創新食尚的伴手禮｜醬油 米餅 茶,TP0003333,A,79.0,daily-food-drink-ritual,lifestyle-culture,台灣伴手禮推薦、年節禮盒,醬油、米餅、茶品、創新食品伴手禮,主推候選,https://s.momoshop.com.tw/s/2f9JvlfV,https://www.momoshop.com.tw/TP/TP0003333/main,planned
33,歐力咖啡 Olly Coffee｜實體店面同步販售,TP0000706,A,80.0,mobile-wardrobe-accessories,casual-chic,新手咖啡豆選購、濾掛咖啡比較,咖啡豆、濾掛咖啡、掛耳包、咖啡飲品或禮盒,主推候選,https://s.momoshop.com.tw/s/bFEJWfRq,https://www.momoshop.com.tw/TP/TP0000706/main,planned
34,BETENSH 床墊 | 官方旗艦店,TP0001941,A,78.0,wellness-recovery-support,wellness-movement,床墊怎麼選、租屋床墊升級,床墊、睡眠用品、寢具配件,主推候選,https://s.momoshop.com.tw/s/Vo7R2DY6,https://www.momoshop.com.tw/TP/TP0001941/main,planned
35,Airmate艾美特,TP0006567,A,77.0,creator-work-gear,ai-innovation,家庭、小資租屋族,電風扇、循環扇、暖器、空氣調節與小家電,主推候選,https://s.momoshop.com.tw/s/tPIXt2SN,https://www.momoshop.com.tw/TP/TP0006567/main,planned
36,Snow Peak Taiwan 官方旗艦館,TP0007737,A,82.0,outdoor-mobile-living,outdoor-escapes,露營收藏族群、戶外生活族,高端露營裝備、帳篷、桌椅、爐具、餐具與戶外生活用品,主推候選,https://s.momoshop.com.tw/s/iLAlQeGq,https://www.momoshop.com.tw/TP/TP0007737/main,planned
37,有喵病,TP0007761,A,80.0,home-ritual-lifestyle,lifestyle-culture,新手養貓清單、貓玩具實測,貓咪食品、玩具、清潔照護、貓奴生活用品,主推候選,https://s.momoshop.com.tw/s/O5Hol79Q,https://www.momoshop.com.tw/TP/TP0007761/main,planned
38,PV女性微甜草本飲｜Pistina Vioya,TP0009026,A,78.0,daily-food-drink-ritual,lifestyle-culture,女性辦公室飲品、低負擔微甜氣泡,水梨玫瑰氣泡飲、蜂蜜/洛神/銀耳/紅棗/丹參等草本微甜飲,主推候選,https://s.momoshop.com.tw/s/iujoS6F4,https://www.momoshop.com.tw/TP/TP0009026/main,planned
39,Teavoya - 嘉柏茶業,TP0005142,A,75.0,mobile-wardrobe-accessories,casual-chic,茶禮盒推薦、冷泡茶怎麼選,茶葉、茶包、冷泡茶、茶禮盒,主推候選,https://s.momoshop.com.tw/s/fQyUCDn2,https://www.momoshop.com.tw/TP/TP0005142/main,planned
40,Jasper 大來護具 Mo+ 官方商店 │護膝 護腰 護踝,TP0006750,A,78.0,wellness-recovery-support,wellness-movement,護膝護腰比較、久站族支撐,護膝、護腰、護踝、運動支撐用品,主推候選,https://s.momoshop.com.tw/s/BtMjBpkA,https://www.momoshop.com.tw/TP/TP0006750/main,planned
41,曜暘音響,TP0007934,A,76.0,creator-work-gear,ai-innovation,桌面音響推薦、客廳喇叭怎麼選,喇叭、擴大機、耳機、家庭影音設備,主推候選,https://s.momoshop.com.tw/s/nlK1JGh6,https://www.momoshop.com.tw/TP/TP0007934/main,planned
42,LFM機車精品網路旗艦店,TP0005110,A,79.0,outdoor-mobile-living,outdoor-escapes,機車通勤配件、騎士安全用品,機車精品、騎士配件、車用改裝與安全用品,主推候選,https://s.momoshop.com.tw/s/hohb6teF,https://www.momoshop.com.tw/TP/TP0005110/main,planned
43,唯詩生醫｜醫美診所指定品牌、保養品， 符合FDA國際規範,TP0002583,A,79.0,home-ritual-lifestyle,lifestyle-culture,保養修護、敏感肌保養,保養品、醫美診所指定保養、肌膚修護相關產品,主推候選,https://s.momoshop.com.tw/s/ZtqN2FYu,https://www.momoshop.com.tw/TP/TP0002583/main,planned
44,KKM 健康飲食 專賣-植物奶|果汁|穀物果乾,TP0000776,A,77.0,daily-food-drink-ritual,lifestyle-culture,植物奶怎麼選、早餐健康補給,植物奶、果汁、穀物、果乾、健康飲食選品,主推候選,https://s.momoshop.com.tw/s/bw69kfhb,https://www.momoshop.com.tw/TP/TP0000776/main,planned
45,小嚼士冷凍食品 | 極品生鮮食材,TP0002665,A,75.0,mobile-wardrobe-accessories,casual-chic,懶人晚餐、冷凍庫補貨,冷凍食品、生鮮食材、料理包或家庭餐桌食材,主推候選,https://s.momoshop.com.tw/s/HBcbp9F5,https://www.momoshop.com.tw/TP/TP0002665/main,planned
46,EVERPOLL 愛科濾淨實業股份有限公司 官方直營,TP0004949,A,78.0,wellness-recovery-support,wellness-movement,重視飲水品質家庭、餐飲店家,商用淨水系統、廚下淨水器、全屋淨水、10吋通規濾芯與耗材,主推候選,https://s.momoshop.com.tw/s/HRLuciO6,https://www.momoshop.com.tw/TP/TP0004949/main,planned
47,GoRig行動攝錄影專賣,TP0002918,A,60.0,creator-work-gear,ai-innovation,手機拍攝裝備清單、Vlog支架,手機/相機支架、攝錄影配件、行動拍攝設備,主推候選,https://s.momoshop.com.tw/s/3dzd3eM8,https://www.momoshop.com.tw/TP/TP0002918/main,planned
48,呷什麵 SHIA SHEN MIAN 官方直營商城,TP0001794,A,79.0,outdoor-mobile-living,outdoor-escapes,拌麵口味比較、宵夜/露營料理,拌麵、乾拌麵、麵食料理包與家庭食品,主推候選,https://s.momoshop.com.tw/s/mlf6SOpU,https://www.momoshop.com.tw/TP/TP0001794/main,planned
49,蒔柒・療癒生活選品｜秘魯聖木香氛・居家淨化,TP0005162,A,78.0,home-ritual-lifestyle,lifestyle-culture,聖木怎麼用、居家儀式感,秘魯聖木、香氛、居家淨化與療癒生活選品,主推候選,https://s.momoshop.com.tw/s/yVfDXA0J,https://www.momoshop.com.tw/TP/TP0005162/main,planned
50,本草養生From Nature,TP0002822,A,76.0,daily-food-drink-ritual,lifestyle-culture,養生飲怎麼選、上班族日常補給,草本養生食品、沖泡飲、日常日常補給食品,主推候選,https://s.momoshop.com.tw/s/c5vCEHr4,https://www.momoshop.com.tw/TP/TP0002822/main,planned
