day,brand,merchant_id,grade,score,theme,site_category,article_angle,main_products,brand_role,promo_link,store_link,tracking_status
51,Juan瑜珈,TP0009115,A,56.0,mobile-wardrobe-accessories,casual-chic,瑜珈墊怎麼選、新手瑜珈用品,瑜珈墊、瑜珈服、輔具、運動配件,主推候選,https://s.momoshop.com.tw/s/pWKboyhs,https://www.momoshop.com.tw/TP/TP0009115/main,planned
52,Apode 歐美專業髮品,TP0005448,A,75.0,wellness-recovery-support,wellness-movement,染燙受損髮、頭皮保養,歐美專業髮品、頭皮SPA、染燙修護、Manta/Pulse髮肌按摩梳,主推候選,https://s.momoshop.com.tw/s/vRmO2Mp9,https://www.momoshop.com.tw/TP/TP0005448/main,planned
53,LamiFans,TP0006348,A,87.0,creator-work-gear,ai-innovation,商品清單、尺寸動線,S4耳掛式耳罩 藍牙5.,推薦店家,https://s.momoshop.com.tw/s/6VaimQ3z,https://www.momoshop.com.tw/TP/TP0006348/main,planned
54,SANSUI山水 官方旗艦店,TP0005820,A,79.0,outdoor-mobile-living,outdoor-escapes,織物清潔機、廚房小家電,美髮美容家電、生活家電、廚房家電、影音設備、露營設備,主推候選,https://s.momoshop.com.tw/s/Q9CErvYD,https://www.momoshop.com.tw/TP/TP0005820/main,planned
55,女王美學美甲材料旗艦店 - DIY美甲新手友善店 免費教學,TP0005240,A,78.0,home-ritual-lifestyle,lifestyle-culture,DIY美甲新手、美甲師,DIY美甲材料、凝膠、甲片、工具、教學型美甲用品,主推候選,https://s.momoshop.com.tw/s/Y94s3kfK,https://www.momoshop.com.tw/TP/TP0005240/main,planned
56,廚藝日本鍋具館,TP0001754,A,76.0,daily-food-drink-ritual,lifestyle-culture,日本鍋具怎麼選、不沾鍋/湯鍋比較,日本鍋具、炒鍋、湯鍋、廚房烹飪用品,主推候選,https://s.momoshop.com.tw/s/8zFXfd8k,https://www.momoshop.com.tw/TP/TP0001754/main,planned
57,S′AIME東京企劃,TP0007070,A,84.0,mobile-wardrobe-accessories,casual-chic,商品清單、尺寸動線,SAIME 東京企劃 I、SAIME 東京企劃 Z,推薦店家,https://s.momoshop.com.tw/s/fZ9miz2D,https://www.momoshop.com.tw/TP/TP0007070/main,planned
58,GUMi低碳,TP0002736,A,57.0,wellness-recovery-support,wellness-movement,低碳飲食入門、低醣食品比較,低碳飲食食品、健康餐、低醣相關商品,主推候選,https://s.momoshop.com.tw/s/wQRqLAAY,https://www.momoshop.com.tw/TP/TP0002736/main,planned
59,OMBRA 雨傘 雨衣 雨鞋 旗艦店,TP0001609,A,78.0,outdoor-mobile-living,outdoor-escapes,通勤雨具推薦、機車族雨衣,雨傘、雨衣、雨鞋、防水通勤用品,主推候選,https://s.momoshop.com.tw/s/ryfM995D,https://www.momoshop.com.tw/TP/TP0001609/main,planned
60,酷狗地板,TP0009640,A,78.0,home-ritual-lifestyle,lifestyle-culture,租屋地板改造、寵物家庭地板,地板、塑膠地板、居家修繕或寵物友善地材,主推候選,https://s.momoshop.com.tw/s/oKlc1t2I,https://www.momoshop.com.tw/TP/TP0009640/main,planned
61,Zymoïde 天然酵素飲專賣,TP0008341,A,75.0,daily-food-drink-ritual,lifestyle-culture,酵素飲怎麼選、外食族補給,天然酵素飲、機能飲、日常補給飲品,主推候選,https://s.momoshop.com.tw/s/ftLQRw5g,https://www.momoshop.com.tw/TP/TP0008341/main,planned
62,vacanza,GOODS-vacanza,A,76.0,mobile-wardrobe-accessories,casual-chic,商品清單、尺寸動線,mine kitchen、夏日熱情 髮圈 大腸圈 、格子野餐 髮圈 大腸圈 、絨毛復古 髮圈 大腸圈(、薄紗輕舞 髮圈 大腸圈(、鏤空線條大花垂掛 鋼針耳,推薦店家,,https://s.momoshop.com.tw/s/mu1zvaOI,planned
63,D醣一刻,TP0006455,A,56.0,wellness-recovery-support,wellness-movement,低醣點心比較、控糖零食,低醣點心、控糖食品、健康零食,主推候選,https://s.momoshop.com.tw/s/Cv5Tr7rp,https://www.momoshop.com.tw/TP/TP0006455/main,planned
64,反光屋FKW,TP0000034,A,77.0,outdoor-mobile-living,outdoor-escapes,夜跑反光用品、機車通勤安全,反光貼、反光背心、夜間安全用品、車用/戶外反光材料,主推候選,https://s.momoshop.com.tw/s/tvga771o,https://www.momoshop.com.tw/TP/TP0000034/main,planned
65,MPB巴黎小姐 官方旗艦店 熱蠟除毛  補色洗髮精,TP0004416,A,78.0,home-ritual-lifestyle,lifestyle-culture,居家除毛入門、補色洗髮精怎麼選,熱蠟除毛、除毛用品、補色洗髮精、染護相關產品,主推候選,https://s.momoshop.com.tw/s/cxVGPA8r,https://www.momoshop.com.tw/TP/TP0004416/main,planned
66,台酒旗艦店,TP0001441,A,75.0,daily-food-drink-ritual,lifestyle-culture,家庭採買、送禮族,台酒食品、生技保養、泡麵/零食、酒粕相關商品與品牌食品,主推候選,https://s.momoshop.com.tw/s/ltbuYhtY,https://www.momoshop.com.tw/TP/TP0001441/main,planned
67,CLOEE 品牌旗艦店,TP0008576,A,77.0,outdoor-mobile-living,outdoor-escapes,環保減塑族、敏感頭皮,頭皮養護洗髮餅、旅行皂盒、潔顏沐浴精油、固態洗髮精,主推候選,https://s.momoshop.com.tw/s/DvSMpO6o,https://www.momoshop.com.tw/TP/TP0008576/main,planned
68,美利購清潔劑專賣店,TP0003487,A,77.0,home-ritual-lifestyle,lifestyle-culture,浴室水垢清潔、廚房油污清潔,清潔劑、除垢劑、廚房/浴室清潔用品,主推候選,https://s.momoshop.com.tw/s/lPy3YzOW,https://www.momoshop.com.tw/TP/TP0003487/main,planned
69,BWYA 薏仁錠創始品牌,TP0003281,A,58.0,daily-food-drink-ritual,lifestyle-culture,薏仁錠怎麼吃、成分比較,薏仁錠、日常補給與美容食品,主推候選,https://s.momoshop.com.tw/s/v6tYs77T,https://www.momoshop.com.tw/TP/TP0003281/main,planned
70,FULTON 富爾頓皇家晴雨傘,TP0005684,A,54.0,outdoor-mobile-living,outdoor-escapes,抗風傘比較、通勤傘推薦,晴雨傘、折傘、長傘、抗風傘,主推候選,https://s.momoshop.com.tw/s/swCkSJDA,https://www.momoshop.com.tw/TP/TP0005684/main,planned
71,MORINO摩力諾生活館|毛巾 浴巾 襪子 除臭襪 史努比,TP0002031,A,76.0,home-ritual-lifestyle,lifestyle-culture,家庭採購、敏感肌/重視抗菌除臭者,毛巾、浴巾、抗菌襪、除臭襪、內著、SNOOPY授權系列,主推候選,https://s.momoshop.com.tw/s/Fnh7Tv2f,https://www.momoshop.com.tw/TP/TP0002031/main,planned
72,DEHpet德培特,TP0009045,A,57.0,daily-food-drink-ritual,lifestyle-culture,寵物營養、毛孩日常保健,寵物食品、保健品、照護用品,主推候選,https://s.momoshop.com.tw/s/fQHzwRml,https://www.momoshop.com.tw/TP/TP0009045/main,planned
73,DA 生活選物,GOODS-da,B,66.0,outdoor-mobile-living,outdoor-escapes,商品清單、尺寸動線,10000mAh高容量 、A12充氣機 5000m、TYESO保溫杯 大容量、二入組 時尚輕巧UPF5、大譯通 多功能AI智能翻、萌趣卡通大書包位兒童雨衣,推薦店家,,https://s.momoshop.com.tw/s/dCpCdfEw,planned
74,au fait 無非｜手作香氛館,TP0009429,A,76.0,home-ritual-lifestyle,lifestyle-culture,居家香氛選擇、睡前療癒儀式,香氛蠟燭、擴香、精油、手作香氛禮品,主推候選,https://s.momoshop.com.tw/s/zG2mE8Uf,https://www.momoshop.com.tw/TP/TP0009429/main,planned
75,JAYSUWAN-健素旺,TP0008420,A,50.0,daily-food-drink-ritual,lifestyle-culture,素食營養補充、日常補給選購,素食營養品、日常補給食品或健康食品,主推候選,https://s.momoshop.com.tw/s/a3NJCgKg,https://www.momoshop.com.tw/TP/TP0008420/main,planned
76,【官方直營】淨淨Clean Clean,TP0005724,A,76.0,home-ritual-lifestyle,lifestyle-culture,家庭主婦/主夫、租屋族,洗衣清潔、居家清潔、廚房/浴室清潔與日用清潔用品推定,主推候選,https://s.momoshop.com.tw/s/zwczlnq2,https://www.momoshop.com.tw/TP/TP0005724/main,planned
77,灰調 生活家飾選品 香氛 精油 花器 燈飾,TP0004627,A,76.0,home-ritual-lifestyle,lifestyle-culture,小宅照明改造、吸頂燈選購,LED吸頂燈、燈具、居家照明、空間照明配件,主推候選,https://s.momoshop.com.tw/s/AFFq5jUk,https://www.momoshop.com.tw/TP/TP0004627/main,planned
78,SENGLI 質感家電 x 生活選物,TP0007694,A,76.0,home-ritual-lifestyle,lifestyle-culture,租屋小家電清單、廚房生活升級,小家電、居家生活電器、廚房與生活選物,主推候選,https://s.momoshop.com.tw/s/hduo9ZBp,https://www.momoshop.com.tw/TP/TP0007694/main,planned
79,2angels質感矽膠嬰幼餐具,TP0002712,A,76.0,home-ritual-lifestyle,lifestyle-culture,副食品餐具清單、矽膠餐具怎麼選,矽膠嬰幼兒餐具、學習餐盤、圍兜與副食品用品,主推候選,https://s.momoshop.com.tw/s/rCMnDvTY,https://www.momoshop.com.tw/TP/TP0002712/main,planned
80,卡雅仕KYOGOKU｜日本原廠直營店,TP0004518,A,76.0,home-ritual-lifestyle,lifestyle-culture,染燙族、髮型師,日本美髮產品、染護、造型、髮品工具推定,主推候選,https://s.momoshop.com.tw/s/7PRBCAqu,https://www.momoshop.com.tw/TP/TP0004518/main,planned
81,雪亞緹 Sheer Arctic 純淨美妝 無毒保養,TP0008148,A,76.0,home-ritual-lifestyle,lifestyle-culture,純淨保養怎麼選、敏感肌日常,純淨保養、無毒美妝、敏感肌保養用品,主推候選,https://s.momoshop.com.tw/s/pvDynmuC,https://www.momoshop.com.tw/TP/TP0008148/main,planned
82,JINKO 淨科,TP0003749,A,55.0,home-ritual-lifestyle,lifestyle-culture,除臭抗菌實測、居家清潔,清潔用品、抗菌、除臭、居家環境淨化商品,主推候選,https://s.momoshop.com.tw/s/krK2QPdO,https://www.momoshop.com.tw/TP/TP0003749/main,planned
83,Desire & Passion 天森無患,TP0007302,A,55.0,home-ritual-lifestyle,lifestyle-culture,無患子清潔知識、天然洗沐,無患子清潔、洗沐、天然清潔用品,主推候選,https://s.momoshop.com.tw/s/PDdeWsws,https://www.momoshop.com.tw/TP/TP0007302/main,planned
84,GINGER MAKE UP｜魔法化妝箱,TP0008424,A,53.0,home-ritual-lifestyle,lifestyle-culture,新手化妝箱、彩妝工具清單,彩妝工具、化妝箱、彩妝品、美妝收納,主推候選,https://s.momoshop.com.tw/s/xWCenaTS,https://www.momoshop.com.tw/TP/TP0008424/main,planned
85,Home & Ceramics,TP0005971,A,51.0,home-ritual-lifestyle,lifestyle-culture,餐桌佈置、陶瓷餐具怎麼選,陶瓷餐具、杯盤、居家擺設,主推候選,https://s.momoshop.com.tw/s/I9OkFkrZ,https://www.momoshop.com.tw/TP/TP0005971/main,planned
86,GW 水玻璃,TP0009124,A,52.0,home-ritual-lifestyle,lifestyle-culture,水玻璃是什麼、浴室/車窗防潑水,水玻璃鍍膜、玻璃清潔、防潑水/保護劑,主推候選,https://s.momoshop.com.tw/s/Hw54LjyU,https://www.momoshop.com.tw/TP/TP0009124/main,planned
87,大檜仁心,TP0009548,A,80.0,home-ritual-lifestyle,lifestyle-culture,商品清單、尺寸動線,大檜仁心-國立故宮博物院、大檜仁心-臺灣紅檜木精油,推薦店家,https://s.momoshop.com.tw/s/DPcxp3dk,https://www.momoshop.com.tw/TP/TP0009548/main,planned
88,RED HOUSE 家具工廠,TP0007407,B,73.0,home-ritual-lifestyle,lifestyle-culture,商品清單、尺寸動線,可代客付費上門安裝 歐式、家用楠竹鞋櫃 透氣防潮大、戶外大號方形桌椅 鋁合金、戶外月亮椅 野營自駕遊躺、現貨 鞋櫃 簡易大容量鞋、鋼制鞋櫃收納櫃一體靠牆防、鞋架家用門口大容量多層室、鞋櫃家用進門口門外大容量,推薦店家,https://s.momoshop.com.tw/s/5ME3fNxI,https://www.momoshop.com.tw/TP/TP0007407/main,planned
89,楡青企業社,TP0003642,B,70.0,home-ritual-lifestyle,lifestyle-culture,商品清單、尺寸動線,分類垃圾桶 家用廚房客廳、床头靠枕大靠背垫床上靠背、意式輕奢臥室全實木大尺寸、批老板辦公桌椅組合雙櫃簡、日式橡木全實木衣櫃現代簡、納米水槽日式大單槽圓弧多、美式復古陶瓷水槽大單槽臺、遮陽四方大傘 擺攤雨傘 ,推薦店家,,https://www.momoshop.com.tw/TP/TP0003642/main,planned
90,藤木居家具,TP0005709,B,70.0,home-ritual-lifestyle,lifestyle-culture,商品清單、尺寸動線,古風極簡真皮床高端雙人主、可定製現代簡約鞋架大氣日、可折疊收納箱家用大號衣服、水泥花盆長方形瓷盆花卉植、法式輕奢實木床 美式主臥、真皮床主臥大床婚床雙人1、真皮軟包實木大床意式輕奢、防塵鞋櫃家用大容量玄關櫃,推薦店家,https://s.momoshop.com.tw/s/9m6ins50,https://www.momoshop.com.tw/TP/TP0005709/main,planned
91,☁凌雲家居,TP0003625,B,70.0,home-ritual-lifestyle,lifestyle-culture,商品清單、尺寸動線,免安装多层折叠鞋盒aj透、加厚收納櫃家用透明可開門、大容量卡通创意透明抽屉笔、家用门口防尘现代简易鞋柜、實木餐桌衚桃木色客廳大長、衣服收纳箱家用大容量翻盖、輕奢床主臥真皮床雙人床1、鞋柜楠竹鞋架子简易多层鞋,推薦店家,https://s.momoshop.com.tw/s/qLt9lZY6,https://www.momoshop.com.tw/TP/TP0003625/main,planned
92,佑澄企業社,TP0006860,B,68.0,home-ritual-lifestyle,lifestyle-culture,商品清單、尺寸動線,夾縫收納櫃 多層大容量加、床头靠枕大靠背垫床上靠背、廚房家用不銹鋼水單帶支架、收納櫃 客廳置物櫃 餐邊、放包包收納櫃臥室置物架包、簡約儲物櫃 多層大容量抽、靠枕床头沙发大靠背护颈护、韓系極簡收納櫃 大容量設,推薦店家,,https://www.momoshop.com.tw/TP/TP0006860/main,planned
93,悅家傢具城,TP0006481,B,68.0,home-ritual-lifestyle,lifestyle-culture,商品清單、尺寸動線,圓弧門楠竹鞋櫃 大容量多、批發大床頭櫃加大號80大、衣服收納箱 大容量家用翻、輕奢鞋櫃坐凳一體 大容量、門口簡約鞋架 大容量多層、雨傘架 雨傘收納架商用大、鞋櫃 大容量簡易玄關櫃 、鞋櫃 鞋櫃玄關 加固門口,推薦店家,https://s.momoshop.com.tw/s/HnjPEoa8,https://www.momoshop.com.tw/TP/TP0006481/main,planned
94,景敦商行,TP0006669,B,68.0,home-ritual-lifestyle,lifestyle-culture,商品清單、尺寸動線,()垃圾桶家用大號庭院帶、前開式收納箱大容量特大號、廚房垃圾桶家用大號大容量、收納箱 大容量收纳箱 抽、茶花垃圾桶 大容量垃圾桶、長繩多人跳學生群體大繩集、雨傘收納大容量家用教室宿、鞋櫃 大碼加寬鋼製鞋櫃 ,推薦店家,,https://www.momoshop.com.tw/TP/TP0006669/main,planned
95,凱莎精選家具城,TP0004379,B,68.0,home-ritual-lifestyle,lifestyle-culture,商品清單、尺寸動線,免稅 意式極簡床 主臥軟、可定制尺寸聯繫客服報價 、廚房置物架抽拉式蔬菜儲物,推薦店家,https://s.momoshop.com.tw/s/FlSH3Hd7,https://www.momoshop.com.tw/TP/TP0004379/main,planned
96,FUN HOUSE,GOODS-fun-house,B,68.0,home-ritual-lifestyle,lifestyle-culture,商品清單、尺寸動線,120L/123L大容量、123L大容量帶輪折疊收,推薦店家,,https://s.momoshop.com.tw/s/XnvZiLIk,planned
97,森活家居選物,TP0006092,B,66.0,home-ritual-lifestyle,lifestyle-culture,商品清單、尺寸動線,()垃圾桶家用大號庭院帶、前開式收納箱大容量特大號、家用門口實木鞋櫃/大容量、床底扁平收納箱 帶滑輪大、廚房垃圾桶家用大號大容量、茶花垃圾桶 大容量垃圾桶、長繩多人跳學生群體大繩集、雨傘收納大容量家用教室宿,推薦店家,https://s.momoshop.com.tw/s/3PsN17qw,https://www.momoshop.com.tw/TP/TP0006092/main,planned
98,蝸居客製,TP0003624,B,66.0,home-ritual-lifestyle,lifestyle-culture,商品清單、尺寸動線,「小宅救星｜實木折疊餐桌、免安裝 大容量 鞋架子 、北歐風 髒衣籃 浴室 髒、鞋架 宿舍簡易 鞋子儲物、鞋櫃 大容量鞋櫃 小戶型、鞋櫃 意式鋼製鞋櫃 鞋架、鞋櫃 鞋架子 多層鞋櫃 、髒衣籃 大開口 衣物 裝,推薦店家,https://s.momoshop.com.tw/s/FKhErjDB,https://www.momoshop.com.tw/TP/TP0003624/main,planned
99,森格諾傢居,TP0003585,B,65.0,home-ritual-lifestyle,lifestyle-culture,商品清單、尺寸動線,全實木床簡約實木床現代雙、北歐客廳大長書桌客廳實木、家用垃圾桶 大號大容量廚、批老板辦公桌椅組合雙櫃簡、新中式酒店餐桌大圓桌轉盤、水泥花盆長方形瓷盆花卉植、開發票戶外垃圾桶 回收桶,推薦店家,https://s.momoshop.com.tw/s/LS5IiBK6,https://www.momoshop.com.tw/TP/TP0003585/main,planned
100,輕氧家居,TP0008114,B,64.0,home-ritual-lifestyle,lifestyle-culture,商品清單、尺寸動線,輕氧熱銷款台灣現貨｜智能,推薦店家,https://s.momoshop.com.tw/s/UEpfLxKx,https://www.momoshop.com.tw/TP/TP0008114/main,planned
