brand,merchant_id,recommendation_grade,score,commission_rate,assigned_theme,brand_role,coverage_status,main_products,content_angles,promo_link,store_link,risk_notes,notes
GIBBON男裝 官方旗艦店,TP0003817,B,71.0,4.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,短袖/長袖上衣、休閒長褲、西裝褲、保暖衣、外套,男士通勤褲、涼感褲、保暖衣、爸爸/上班族穿搭,https://s.momoshop.com.tw/s/yGvekMs0,https://www.momoshop.com.tw/TP/TP0003817/main,,第二輪已補來源
戶外趣,TP0000074,B,73.0,3.0%,outdoor-mobile-living,配角候選,pending-assignment,露營用品、登山配件、戶外休閒商品,露營新手清單、戶外休閒用品、旅行露營小物,https://s.momoshop.com.tw/s/Njmm2CjZ,https://www.momoshop.com.tw/TP/TP0000074/main,,戶外內容可操作
🇹🇼 🏃‍♂️趴趴走🏃‍♀️戶外部品店 🇹🇼,TP0009471,B,72.0,6.0%,outdoor-mobile-living,配角候選,pending-assignment,戶外部品；需確認是否偏機車、露營、旅行或運動配件,戶外小物、旅行/露營裝備清單、機車出遊部品,https://s.momoshop.com.tw/s/vRiQLpE7,https://www.momoshop.com.tw/TP/TP0009471/main,,第二輪已補來源
ENDUO恩多箱包,TP0002546,B,70.0,5.0%,outdoor-mobile-living,配角候選,pending-assignment,前開式行李箱、深倉旅行箱、拉鍊/鋁框行李箱、旅行箱周邊,前開式行李箱比較、出國旅行箱尺寸、胖胖箱選購,https://s.momoshop.com.tw/s/OagsJNH4,https://www.momoshop.com.tw/TP/TP0002546/main,,第二輪已補來源
NARMES （主營大尺碼服裝 大尺碼長褲 上衣等）,TP0003665,B,68.0,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,大尺碼上衣、長褲、洋裝、日常女裝,大尺碼穿搭、顯瘦版型、通勤/休閒穿搭清單,https://s.momoshop.com.tw/s/XfdBDtlU,https://www.momoshop.com.tw/TP/TP0003665/main,,第6批；多數分潤約3%，需以轉換意圖與內容差異決定是否投入
豪挺紳士西服｜HaoTing Suit,TP0005310,B,63.0,3.5%,mobile-wardrobe-accessories,配角候選,pending-assignment,西裝、襯衫、皮鞋、領帶、領結、袖扣等,面試西裝、婚禮領帶、上班族襯衫、正式場合穿搭,https://s.momoshop.com.tw/s/G7ow64Xj,https://www.momoshop.com.tw/TP/TP0005310/main,,第二輪已補來源
Home & Ceramics,TP0005971,A,51.0,3.0%,home-ritual-lifestyle,主推候選,pending-assignment,陶瓷餐具、杯盤、居家擺設,餐桌佈置、陶瓷餐具怎麼選、搬家禮物,https://s.momoshop.com.tw/s/I9OkFkrZ,https://www.momoshop.com.tw/TP/TP0005971/main,,陶瓷餐廚具視覺與禮物場景強。
奇米家 輕鬆更換 愜意風格 DIY貼皮,TP0009317,B,76.0,6.0%,home-ritual-lifestyle,配角候選,pending-assignment,木紋貼皮、PVC自黏貼皮、壁貼、桌面貼紙、刮板工具,租屋改造、舊桌面翻新、DIY貼皮施工避雷與工具清單,https://s.momoshop.com.tw/s/4ku39MvY,https://www.momoshop.com.tw/TP/TP0009317/main,,第二輪已補來源
Arvo Home | 家飾 床包 枕套 被套 枕頭 沙發墊,TP0001300,B,73.0,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,床包、枕套、被套、枕頭、沙發墊與家飾布品,北歐風寢具、床包尺寸選購、沙發墊與租屋布置,https://s.momoshop.com.tw/s/ua5lQ0CY,https://www.momoshop.com.tw/TP/TP0001300/main,,同類店多，需比較差異
久賴家居｜質感寢具 棉被 天絲床包 涼被 枕頭 網紅推薦,TP0001106,B,73.0,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,天絲床包、棉被、涼被、枕頭、寢具組,天絲床包比較、涼被怎麼選、換季寢具清單,https://s.momoshop.com.tw/s/DfBme4p7,https://www.momoshop.com.tw/TP/TP0001106/main,,同類店可做比較文
夢露家居｜床包 被套 兩用被 枕頭 床單 床罩 涼被 保潔墊,TP0007471,B,72.0,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,床包、被套、兩用被、枕頭、床單、床罩、涼被、保潔墊,寢具尺寸怎麼選、保潔墊必要嗎、床包材質比較,https://s.momoshop.com.tw/s/jx4u1k0c,https://www.momoshop.com.tw/TP/TP0007471/main,需查證主力 SKU 與商品頁,與久賴/宜室/日創可組專題
宜室家居｜床包 被套 兩用被 枕頭 床單 床罩 涼被 保潔墊,TP0002795,B,72.0,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,床包、被套、兩用被、枕頭、床單、床罩、涼被、保潔墊,換季寢具清單、租屋床包選購、保潔墊比較,https://s.momoshop.com.tw/s/50BehBXe,https://www.momoshop.com.tw/TP/TP0002795/main,,注意與同類店重複
日創家居｜床包 被套 兩用被 枕頭 床單 床罩 保潔墊 涼被,TP0003841,B,72.0,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,床包、被套、兩用被、枕頭、床單、床罩、保潔墊、涼被,床包尺寸對照、涼被推薦、保潔墊選購,https://s.momoshop.com.tw/s/kwu0QHC1,https://www.momoshop.com.tw/TP/TP0003841/main,,可與其他寢具店做群組比較
蝦米寢具【官方旗艦店】,TP0008768,B,71.0,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,床包、被套、兩用被、枕頭、涼被、保潔墊,天絲/涼感床包比較、小宅寢具清單、換季寢具推薦,https://s.momoshop.com.tw/s/VpUqu3J4,https://www.momoshop.com.tw/TP/TP0008768/main,,原第一輪誤判為食品，已校正
CHIMGU 寢谷家居,TP0005856,B,71.0,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,床包、被套、棉被、枕頭、居家布品,寢具材質比較、睡眠環境升級、換季床包推薦,https://s.momoshop.com.tw/s/2XzYevv4,https://www.momoshop.com.tw/TP/TP0005856/main,,可納入寢具群組專題
Go 2 運動生活館旗艦店,TP0008962,B,70.0,3.0%,wellness-recovery-support,配角候選,pending-assignment,運動配件、健身用品、生活運動選物,居家健身小物、運動新手配件、辦公室伸展用品,https://s.momoshop.com.tw/s/zAAZtWYW,https://www.momoshop.com.tw/TP/TP0008962/main,,需補主力SKU
雅各Jacob寢具的生活創意浪漫家-天絲、純棉、涼被、寢具,TP0005202,B,70.0,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,天絲床包、純棉寢具、涼被、枕套、床包被套組,天絲/純棉比較、換季寢具、新婚/租屋床包清單,https://s.momoshop.com.tw/s/z64goJW9,https://www.momoshop.com.tw/TP/TP0005202/main,,第6批；多數分潤約3%，需以轉換意圖與內容差異決定是否投入
安啦居家,TP0003706,B,69.0,3.0%,home-ritual-lifestyle,配角候選,pending-assignment,調味罐、便攜餐具、廚餘桶、廚房收納用品,租屋族、小家庭、廚房收納改善者,https://s.momoshop.com.tw/s/WdhiCrGU,https://www.momoshop.com.tw/TP/TP0003706/main,,https://www.momoshop.com.tw/TP/TP0003706/main ; https://m.momoshop.com.tw/category.momo?cn=&entpCode=TP0003706
ADAN CREST 艾登巔峰 官方旗艦店 | 海外直送,TP0008981,B,69.0,3.0%,wellness-recovery-support,配角候選,pending-assignment,記憶枕、乳膠枕、人體工學枕、居家寢具,睡眠品質重視者、肩頸不適族、送禮族,https://s.momoshop.com.tw/s/jpF4gRvm,https://www.momoshop.com.tw/TP/TP0008981/main,,https://biggo.com.tw/s/%E9%87%8B%E5%A3%93%E6%9E%95/?p=34 ; momo商店
匠藝家居【官方旗艦店】,TP0003354,B,68.0,3.0%,home-ritual-lifestyle,配角候選,pending-assignment,家具、家飾、收納、居家生活選物,小宅收納、租屋家具、質感居家升級,https://s.momoshop.com.tw/s/5JEXtodA,https://www.momoshop.com.tw/TP/TP0003354/main,,若品項分散則降低優先
Urban Nest 悠巢 - 生活家居用品專賣店,TP0008643,B,67.0,3.0%,home-ritual-lifestyle,配角候選,pending-assignment,居家生活用品、收納、佈置小物、日用百貨,小宅收納、租屋佈置、居家好物清單,https://s.momoshop.com.tw/s/4oqadU70,https://www.momoshop.com.tw/TP/TP0008643/main,,若品項分散要降低投入
上手家居(Comfort At Products),TP0000026,B,67.0,3.0%,home-ritual-lifestyle,配角候選,pending-assignment,家居用品、舒適生活配件、收納或布品,提升居家舒適度、小宅生活用品、收納便利工具,https://s.momoshop.com.tw/s/KCDYVHhE,https://www.momoshop.com.tw/TP/TP0000026/main,,可納入家居選品群組
富居閣精選 | 客製化地毯、地墊、窗簾 | 居家百貨,TP0002173,B,67.0,3.0%,home-ritual-lifestyle,配角候選,pending-assignment,客製化地毯、地墊、窗簾、居家百貨,租屋族、新居布置、小宅軟裝需求者,https://s.momoshop.com.tw/s/ZXi3USMR,https://www.momoshop.com.tw/TP/TP0002173/main,,momo 商店頁 + 店名線索
尊爵家Monarch 居家生活館,TP0002808,B,66.0,3.0%,home-ritual-lifestyle,配角候選,pending-assignment,家居用品、生活百貨、家飾或寢具,質感居家、租屋升級、新居佈置清單,https://s.momoshop.com.tw/s/9wZF3SRN,https://www.momoshop.com.tw/TP/TP0002808/main,,避免泛家居內容
睿睿購文具舖,TP0001495,B,65.0,3.0%,home-ritual-lifestyle,配角候選,pending-assignment,文具、辦公用品、學生用品、手帳用品,開學文具清單、辦公桌收納、手帳新手入門,https://s.momoshop.com.tw/s/kSuOB5AF,https://www.momoshop.com.tw/TP/TP0001495/main,,原第一輪類別已校正
御座椅業,TP0005263,B,65.0,3.0%,home-ritual-lifestyle,配角候選,pending-assignment,辦公椅、餐椅、休閒椅或椅類家具,居家辦公族、學生、餐廳/店面採購,https://s.momoshop.com.tw/s/pKUujlHc,https://www.momoshop.com.tw/TP/TP0005263/main,,momo 商店頁 + 店名線索
城市漫遊-旅行用品專賣,TP0000151,B,63.0,3.1%,outdoor-mobile-living,配角候選,pending-assignment,旅行收納、行李箱周邊、旅遊小物推定,出國行李收納、旅行必備小物、登機箱周邊,https://s.momoshop.com.tw/s/duBrTku1,https://www.momoshop.com.tw/TP/TP0000151/main,,需二次補商品線
FienHome,TP0000065,B,46.0,3.0%,home-ritual-lifestyle,配角候選,pending-assignment,居家用品、收納、家具或生活小物,小宅收納、居家佈置、生活便利用品,https://s.momoshop.com.tw/s/vvfddXLA,https://www.momoshop.com.tw/TP/TP0000065/main,,家居類可做SEO清單，但需避開低差異百貨。
本草養生From Nature,TP0002822,A,76.0,3.0%,daily-food-drink-ritual,主推候選,pending-assignment,草本養生食品、沖泡飲、日常保健食品,養生飲怎麼選、上班族日常補給、長輩送禮清單,https://s.momoshop.com.tw/s/c5vCEHr4,https://www.momoshop.com.tw/TP/TP0002822/main,避免醫療/療效/保健功效承諾,需審慎處理健康宣稱
廚藝日本鍋具館,TP0001754,A,76.0,3.0%,daily-food-drink-ritual,主推候選,pending-assignment,日本鍋具、炒鍋、湯鍋、廚房烹飪用品,日本鍋具怎麼選、不沾鍋/湯鍋比較、家庭料理工具清單,https://s.momoshop.com.tw/s/8zFXfd8k,https://www.momoshop.com.tw/TP/TP0001754/main,,需確認是否真為日本品牌/日本風選品
BWYA 薏仁錠創始品牌,TP0003281,A,58.0,3.0%,daily-food-drink-ritual,主推候選,pending-assignment,薏仁錠、亮白/代謝/美容保健食品,薏仁錠怎麼吃、成分比較、美容保健迷思、外食族保養,https://s.momoshop.com.tw/s/v6tYs77T,https://www.momoshop.com.tw/TP/TP0003281/main,避免醫療/療效/保健功效承諾,品類痛點明確、可寫性高、復購性較佳。
D醣一刻,TP0006455,A,56.0,3.0%,wellness-recovery-support,主推候選,pending-assignment,低醣點心、控糖食品、健康零食,低醣點心比較、控糖零食、健身飲食、下午茶替代,https://s.momoshop.com.tw/s/Cv5Tr7rp,https://www.momoshop.com.tw/TP/TP0006455/main,避免醫療/療效/保健功效承諾,健康食品切角強，容易做SEO與短影音，但需確認營養標示。
JAYSUWAN-健素旺,TP0008420,A,50.0,3.0%,daily-food-drink-ritual,主推候選,pending-assignment,素食營養品、保健食品或健康食品,素食營養補充、保健品比較、日常健康管理,https://s.momoshop.com.tw/s/a3NJCgKg,https://www.momoshop.com.tw/TP/TP0008420/main,避免醫療/療效/保健功效承諾,保健食品復購性高，但需謹慎處理宣稱。
囍素堅果,TP0003486,B,73.0,6.0%,daily-food-drink-ritual,配角候選,pending-assignment,海苔堅果脆片、堅果棒、南棗核桃糕、素肉乾、蔬果脆片,辦公室素食零食、追劇零嘴、長輩可吃的堅果點心,https://s.momoshop.com.tw/s/13xEqcPN,https://www.momoshop.com.tw/TP/TP0003486/main,,第二輪已補來源
食材玩家-精選全球美味🌍,TP0003278,B,75.0,3.0%,daily-food-drink-ritual,配角候選,pending-assignment,全球精選食材、零食、調味與餐桌美味,異國食材清單、家庭料理升級、節慶餐桌選物,https://s.momoshop.com.tw/s/gvc06pk4,https://www.momoshop.com.tw/TP/TP0003278/main,,食品內容要注意保存與產地資訊
清涼酵素 Cingliang  Shiau Su,TP0004512,B,73.0,3.0%,daily-food-drink-ritual,配角候選,pending-assignment,酵素飲、機能飲、日常飲品補給,酵素飲比較、外食族飲品替換、清爽飲品推薦,https://s.momoshop.com.tw/s/cXwPt6mC,https://www.momoshop.com.tw/TP/TP0004512/main,避免醫療/療效/保健功效承諾,避免醫療功效敘述
大正餐具批發零售,TP0000363,B,73.0,3.0%,outdoor-mobile-living,配角候選,pending-assignment,平底鍋、鑄鐵鍋、咖啡/茶飲器具、刀具、刀叉、玻璃杯壺、不鏽鋼與竹木餐具,自煮族、咖啡/茶飲玩家、餐飲業小採購、露營餐廚族,https://s.momoshop.com.tw/s/aT1BdnAJ,https://www.momoshop.com.tw/TP/TP0000363/main,,https://www.momoshop.com.tw/TP/TP0000363/about ; https://m.momoshop.com.tw/category.momo?cn=&entpCode=TP0000363
鐵本舖台灣鐵鍋,TP0008921,B,71.0,3.0%,daily-food-drink-ritual,配角候選,pending-assignment,台灣鐵鍋、炒鍋、煎鍋、料理鍋具,自煮族、鍋具愛好者、重視MIT製造者,https://s.momoshop.com.tw/s/lv1Fa9gi,https://www.momoshop.com.tw/TP/TP0008921/main,,momo 商店頁 + 店名線索
在生活中加點甜｜魏姐包心粉圓,TP0004237,B,70.0,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,包心粉圓、甜品配料、冷凍/常溫甜點,甜品愛好者、家庭聚會、飲料/冰品自製族,https://s.momoshop.com.tw/s/FLLhd2Mt,https://www.momoshop.com.tw/TP/TP0004237/main,,momo 商店頁 + 店名線索
水魔素m+官方店,TP0004250,B,70.0,3.0%,daily-food-drink-ritual,配角候選,pending-assignment,水魔素、補水/美容保健、機能飲品或保養品推定,女性保養族、上班族、輕養生消費者,https://s.momoshop.com.tw/s/wu0u3KVA,https://www.momoshop.com.tw/TP/TP0004250/main,避免醫療/療效/保健功效承諾,momo 商店頁 + 品牌/店名線索
河洛台灣精品館,TP0006281,B,69.0,3.0%,daily-food-drink-ritual,配角候選,pending-assignment,花蓮桑椹濃縮原汁、台灣在地美食與土產精品,重視MIT、伴手禮、養生飲品與家庭採買族,https://s.momoshop.com.tw/s/CeaTUEd2,https://www.momoshop.com.tw/TP/TP0006281/main,,https://www.hellomit.com/ ; https://www.momoshop.com.tw/TP/TP0006281/goods
三代養蜂場【南投小農】,TP0007409,B,68.2,3.0%,daily-food-drink-ritual,配角候選,pending-assignment,蜂蜜、蜂產品、農產禮盒,蜂蜜挑選、早餐搭配、小農伴手禮、蜂蜜真偽/保存,https://s.momoshop.com.tw/s/9IfB6T5I,https://www.momoshop.com.tw/TP/TP0007409/main,,第6批；多數分潤約3%，需以轉換意圖與內容差異決定是否投入
強哥批發 口罩 酒精 生活用品 美妝用品 醫療器材 保健食品,TP0005998,B,66.0,3.0%,daily-food-drink-ritual,配角候選,pending-assignment,口罩、酒精、生活用品、美妝用品、醫療器材與保健食品,家庭防護補貨、長輩照護用品清單、生活消耗品採購,https://s.momoshop.com.tw/s/IIcK5u8T,https://www.momoshop.com.tw/TP/TP0005998/main,避免醫療/療效/保健功效承諾,避免太雜導致內容聚焦不足
富達醫材,TP0007439,B,63.6,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,保健食品、機能食品、護理用品或健康選物,成分比較、族群痛點、日常保健懶人包,https://s.momoshop.com.tw/s/muT80PtA,https://www.momoshop.com.tw/TP/TP0007439/main,避免醫療/療效/保健功效承諾,二輪依店名語意與原始商店資訊判斷；品類=健康食品/保健護理；內容可做性與分潤率綜合評分。需以實際熱銷SKU校正。
德利豆乾,TP0002208,B,61.6,3.0%,daily-food-drink-ritual,配角候選,pending-assignment,咖啡豆、濾掛咖啡、沖煮器具或飲品選物,咖啡風味比較、濾掛推薦、辦公室補給,https://s.momoshop.com.tw/s/XmxJdbbC,https://www.momoshop.com.tw/TP/TP0002208/main,,二輪依店名語意與原始商店資訊判斷；品類=咖啡/飲品；內容可做性與分潤率綜合評分。需以實際熱銷SKU校正。
豆韻,TP0009178,B,61.6,3.0%,daily-food-drink-ritual,配角候選,pending-assignment,咖啡豆、濾掛咖啡、沖煮器具或飲品選物,咖啡風味比較、濾掛推薦、辦公室補給,https://s.momoshop.com.tw/s/GCeNJLav,https://www.momoshop.com.tw/TP/TP0009178/main,,二輪依店名語意與原始商店資訊判斷；品類=咖啡/飲品；內容可做性與分潤率綜合評分。需以實際熱銷SKU校正。
LING CHÁ,TP0008451,B,60.6,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,茶葉、茶包、花草茶或機能飲品,無糖茶飲、花草茶入門、辦公室飲品清單,https://s.momoshop.com.tw/s/um6COh50,https://www.momoshop.com.tw/TP/TP0008451/main,避免醫療/療效/保健功效承諾,二輪依店名語意與原始商店資訊判斷；品類=茶飲/花草飲；內容可做性與分潤率綜合評分。需以實際熱銷SKU校正。
"love, charlotte 樂芙夏",TP0002361,B,60.6,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,茶葉、茶包、花草茶或機能飲品,無糖茶飲、花草茶入門、辦公室飲品清單,https://s.momoshop.com.tw/s/cF4xxyGJ,https://www.momoshop.com.tw/TP/TP0002361/main,避免醫療/療效/保健功效承諾,二輪依店名語意與原始商店資訊判斷；品類=茶飲/花草飲；內容可做性與分潤率綜合評分。需以實際熱銷SKU校正。
超激食驗室ChaoJiFoodLab,TP0000525,B,60.6,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,茶葉、茶包、花草茶或機能飲品,無糖茶飲、花草茶入門、辦公室飲品清單,https://s.momoshop.com.tw/s/CagEinFj,https://www.momoshop.com.tw/TP/TP0000525/main,避免醫療/療效/保健功效承諾,二輪依店名語意與原始商店資訊判斷；品類=茶飲/花草飲；內容可做性與分潤率綜合評分。需以實際熱銷SKU校正。
Kris 克里酥,TP0008550,B,59.6,3.0%,daily-food-drink-ritual,配角候選,pending-assignment,零食、糕餅、即食食品、伴手禮或地方特色食品,開箱試吃、伴手禮推薦、辦公室團購清單,https://s.momoshop.com.tw/s/YB8BkEET,https://www.momoshop.com.tw/TP/TP0008550/main,,二輪依店名語意與原始商店資訊判斷；品類=食品零食/伴手禮；內容可做性與分潤率綜合評分。需以實際熱銷SKU校正。
廚Fun生活工坊,TP0000217,B,57.6,3.0%,home-ritual-lifestyle,配角候選,pending-assignment,餐具、鍋具、杯壺、陶瓷器皿或料理工具,餐廚升級、料理場景、收納與質感生活,https://s.momoshop.com.tw/s/VaAZAukG,https://www.momoshop.com.tw/TP/TP0000217/main,,二輪依店名語意與原始商店資訊判斷；品類=餐廚用品/器皿；內容可做性與分潤率綜合評分。需以實際熱銷SKU校正。
港記酥皇,TP0001990,B,57.6,3.0%,daily-food-drink-ritual,配角候選,pending-assignment,零食、糕餅、即食食品、伴手禮或地方特色食品,開箱試吃、伴手禮推薦、辦公室團購清單,https://s.momoshop.com.tw/s/kbNje3EU,https://www.momoshop.com.tw/TP/TP0001990/main,,二輪依店名語意與原始商店資訊判斷；品類=食品零食/伴手禮；內容可做性與分潤率綜合評分。需以實際熱銷SKU校正。
BBHONEY,TP0000839,B,49.0,3.0%,daily-food-drink-ritual,配角候選,pending-assignment,蜂蜜、蜂產品、甜味調理/養生食品,蜂蜜怎麼選、蜂蜜水/料理應用、伴手禮推薦,https://s.momoshop.com.tw/s/Ch242VBU,https://www.momoshop.com.tw/TP/TP0000839/main,避免醫療/療效/保健功效承諾,蜂蜜類有內容與送禮場景，但需確認實際SKU與價格帶。
BOACUP 波卡,TP0000296,B,48.0,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,水杯、保溫杯、咖啡杯或杯具配件,通勤杯具、環保杯、咖啡杯比較與送禮推薦,https://s.momoshop.com.tw/s/GDJKwZwI,https://www.momoshop.com.tw/TP/TP0000296/main,,杯具商品容易做比較與場景內容，但需確認品牌差異。
KoreaTop 韓物通,TP0008924,B,48.0,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,韓國食品、美妝、生活雜貨或服飾,韓國空運好物、韓國零食/美妝清單、追劇零食,https://s.momoshop.com.tw/s/gOGiUf0K,https://www.momoshop.com.tw/TP/TP0008924/main,,韓國選物具話題性，但需聚焦品類。
生活創意家 Life Creative KINYO 家電,TP0005764,A,81.0,3.0%,creator-work-gear,主推候選,pending-assignment,KINYO 小家電、生活電器、廚房家電、個人照護電器,小家電CP值清單、租屋族必備家電、辦公室生活電器,https://s.momoshop.com.tw/s/ZpHylFwi,https://www.momoshop.com.tw/TP/TP0005764/main,,補查熱門型號與促銷價格
Airmate艾美特,TP0006567,A,77.0,3.0%,creator-work-gear,主推候選,pending-assignment,電風扇、循環扇、暖器、空氣調節與小家電,家庭、小資租屋族、辦公室、季節家電需求者,https://s.momoshop.com.tw/s/tPIXt2SN,https://www.momoshop.com.tw/TP/TP0006567/main,,momo 商店頁 + Airmate 品牌線索
心科技･生活家電館,TP0005935,B,72.0,3.0%,home-ritual-lifestyle,配角候選,pending-assignment,生活家電、廚房小家電、清潔電器、日用電器,租屋族小家電、廚房效率工具、清潔家電比較,https://s.momoshop.com.tw/s/cxsF8Zc3,https://www.momoshop.com.tw/TP/TP0005935/main,,避免過度泛化
手些小子3C 專營Apple蘋果周邊配件,TP0000669,B,71.0,3.0%,creator-work-gear,配角候選,pending-assignment,Apple手機殼、保護貼、充電線、MagSafe與蘋果周邊,iPhone配件清單、MagSafe配件推薦、保護貼/手機殼比較,https://s.momoshop.com.tw/s/BZ5nqdds,https://www.momoshop.com.tw/TP/TP0000669/main,,需確認是否有差異化設計或高評價商品
TG3C 手機配件旗艦館,TP0009160,B,70.0,3.0%,creator-work-gear,配角候選,pending-assignment,手機殼、保護貼、充電線、車用與日常3C配件,手機配件清單、車用手機架、充電線怎麼選,https://s.momoshop.com.tw/s/g4etBL11,https://www.momoshop.com.tw/TP/TP0009160/main,,競爭高
TOUCH-KR 韓國手機配件/生活雜貨代購,TP0003608,B,70.0,3.0%,creator-work-gear,配角候選,pending-assignment,韓國手機配件、生活雜貨、美感小物代購,韓系手機殼、質感桌面小物、生活雜貨開箱,https://s.momoshop.com.tw/s/7lJg1j20,https://www.momoshop.com.tw/TP/TP0003608/main,,需確認供貨穩定與熱門款
靚點燈飾 LED吸頂燈專賣店,TP0008153,B,70.0,3.0%,home-ritual-lifestyle,配角候選,pending-assignment,LED吸頂燈、燈具、居家照明、空間照明配件,小宅照明改造、吸頂燈選購、租屋/新家照明清單,https://s.momoshop.com.tw/s/PpgBFuRx,https://www.momoshop.com.tw/TP/TP0008153/main,,第6批；多數分潤約3%，需以轉換意圖與內容差異決定是否投入
LANS藍星3C配件專賣店,TP0005421,B,68.0,3.0%,mobile-wardrobe-accessories,配角候選,pending-assignment,手機殼、螢幕保護貼、充電線、行動電源與週邊配件,iPhone/Android配件清單、保護貼怎麼選、通勤充電組合,https://s.momoshop.com.tw/s/XdquU34a,https://www.momoshop.com.tw/TP/TP0005421/main,,避免只做泛手機殼內容，應聚焦型號與情境
KINYO 官方旗艦店,TP0005409,B,67.0,9.0%,creator-work-gear,配角候選,pending-assignment,KINYO 家電、生活小家電、電腦/手機周邊類產品,桌面小家電、辦公室3C、租屋小家電選購,https://s.momoshop.com.tw/s/HOl8BAYI,https://www.momoshop.com.tw/TP/TP0005409/main,,第二輪已補來源
