week,weekly_slot,cadence_type,cluster,category,article_form,title,slug,search_intent,primary_merchant_ids,primary_brands,supporting_merchant_ids,supporting_brands,all_brands,internal_link_targets,cta_style,risk_guardrail,elite_judgment,answer_summary,status
1,1,高購買意圖導購文,通勤穿搭與移動包款,casual-chic,buying-priority-guide,通勤包不是越大越好：容量、肩帶、正式感與雨天備案怎麼選,commute-bag-size-strap-formality-rain-backup,通勤包選購,TP0007070;TP0009277;TP0004592,S′AIME東京企劃;UD LAB;Heine海恩後背包,TP0003240;TP0003337;TP0005684,PPBOX 官方旗艦店 - 英國袋鼠 KANGOL;Mister手作皮件專門店;FULTON 富爾頓皇家晴雨傘,S′AIME東京企劃;UD LAB;Heine海恩後背包;PPBOX 官方旗艦店 - 英國袋鼠 KANGOL;Mister手作皮件專門店;FULTON 富爾頓皇家晴雨傘,commute-bag-capacity-weight-strap-formality-guide;rainy-workday-rain-boots-coat-umbrella-bag-materials,比較表後放三顆品牌 CTA,不宣稱耐用、防水或容量足夠所有情境。,先用每天帶的三件物品決定容量，再用肩帶與場合決定外型。,通勤包應先看每天攜帶物、肩背負擔與正式場合，再補雨天材質備案。,ready-to-brief
1,2,高購買意圖導購文,通勤穿搭與移動包款,casual-chic,seasonal-checklist,雨天上班不失控：抗風傘、雨鞋、雨衣與包款材質清單,rainy-commute-umbrella-rain-shoes-bag-materials,雨天通勤採買,TP0001609;TP0005684;TP0009277,OMBRA 雨傘 雨衣 雨鞋 旗艦店;FULTON 富爾頓皇家晴雨傘;UD LAB,TP0005647;TP0007070;TP0005110,左都雨傘官方旗艦店;S′AIME東京企劃;LFM機車精品網路旗艦店,OMBRA 雨傘 雨衣 雨鞋 旗艦店;FULTON 富爾頓皇家晴雨傘;UD LAB;左都雨傘官方旗艦店;S′AIME東京企劃;LFM機車精品網路旗艦店,rainy-workday-rain-boots-coat-umbrella-bag-materials;spring-summer-commute-sun-protection-umbrella-light-bag,段落內雙 CTA 加文末品牌清單,不保證防雨、防滑或抗風效果，規格回商品頁。,把雨具分成抵達前、進門後、收納時三段，避免只買好看的傘。,雨天通勤要同時處理防雨、收納與體面感，不能只看單一雨具。,ready-to-brief
1,3,高購買意圖導購文,AI 工作角落與創作者裝備,ai-innovation,use-case-guide,手機不是只靠保護殼：車用、桌面、充電與 MagSafe 配件整理法,phone-accessory-car-desk-charging-magsafe-system,手機配件選購,TP0009476;TP0000669;TP0009160,Momax Taiwan 摩米士台灣品牌旗艦店;手些小子3C 專營Apple蘋果周邊配件;TG3C 手機配件旗艦館,TP0007239;TP0009130;TP0002918,muni 3C手機平板週邊配件專賣店;AiHome｜專業智慧充電生活;GoRig行動攝錄影專賣,Momax Taiwan 摩米士台灣品牌旗艦店;手些小子3C 專營Apple蘋果周邊配件;TG3C 手機配件旗艦館;muni 3C手機平板週邊配件專賣店;AiHome｜專業智慧充電生活;GoRig行動攝錄影專賣,phone-accessory-commute-car-charging-desk;mobile-photography-cpl-rig-outdoor-creator-kit,商品卡分車用/桌面/外出三區,不宣稱充電速度、相容性或安全認證，需回商品頁確認。,先區分車上、辦公桌、旅行三個場景，再決定是否需要同一品牌系統。,手機配件應按使用場景分層，而不是只看保護殼外觀。,ready-to-brief
1,4,比較/選購順序文,辦公室補給與質感送禮,lifestyle-culture,comparison-guide,辦公室咖啡補給怎麼選：咖啡豆、濾掛、掛耳包與送禮盒,office-coffee-beans-drip-bag-gift-box-guide,辦公室咖啡,TP0000706;TP0006151;TP0009388,歐力咖啡 Olly Coffee｜實體店面同步販售;Xinto Coffee 世界雙金咖啡烘豆廠 鑫圖咖啡;馬克老爹專賣好咖啡 MARK-ODS Co. LTD,TP0006698;TP0009303;TP0006348,LEOBUNA 里昂布納精品咖啡;BINCOO官方旗艦店;LamiFans,歐力咖啡 Olly Coffee｜實體店面同步販售;Xinto Coffee 世界雙金咖啡烘豆廠 鑫圖咖啡;馬克老爹專賣好咖啡 MARK-ODS Co. LTD;LEOBUNA 里昂布納精品咖啡;BINCOO官方旗艦店;LamiFans,office-coffee-beans-drip-bags-workday-guide;quality-gifting-coffee-tea-massage-umbrella-custom,比較表後放辦公室與送禮兩組 CTA,不宣稱風味排名、獎項或即時價格。,先看沖泡條件與共用情境，再決定豆、濾掛或禮盒。,辦公室咖啡的選擇關鍵是沖泡門檻、保存方式與是否適合共享。,ready-to-brief
1,5,AEO/GEO 答案型文章,低壓恢復與身體支撐,wellness-movement,faq-hub,睡前環境怎麼整理：耳塞、枕頭、燈光與香氛的低壓順序,bedtime-environment-earplugs-pillow-light-scent-order,睡前環境整理,TP0003593;TP0001941;TP0007295,耳根清靜 - 耳塞/優質睡眠專賣店;BETENSH 床墊 | 官方旗艦店;燈后- LED居家/智能/照明/五金/居家生活用品,TP0002458;TP0009548;TP0009429,THANN官方直營;大檜仁心;au fait 無非｜手作香氛館,耳根清靜 - 耳塞/優質睡眠專賣店;BETENSH 床墊 | 官方旗艦店;燈后- LED居家/智能/照明/五金/居家生活用品;THANN官方直營;大檜仁心;au fait 無非｜手作香氛館,bedtime-home-ritual-earplugs-pillow-scent-light;home-stretch-corner-yoga-mat-light-scent,FAQ 前放低壓環境 CTA,不承諾改善失眠、降噪效果或心理療效。,先降低干擾，再補舒適物件；香氛只能放在清潔與通風之後。,睡前環境應先處理聲音、光線與枕寢支撐，再考慮香氛。,ready-to-brief
1,6,季節/情境文,居家儀式與收納升級,lifestyle-culture,seasonal-checklist,夏天前整理家的空氣路線：循環扇、小家電與照明怎麼配,summer-airflow-fan-small-appliance-lighting-system,夏季小家電,TP0006567;TP0005764;TP0007295,Airmate艾美特;生活創意家 Life Creative KINYO 家電;燈后- LED居家/智能/照明/五金/居家生活用品,TP0005935;TP0007694;TP0004799,心科技･生活家電館;SENGLI 質感家電 x 生活選物;Hysure海說官方旗艦店,Airmate艾美特;生活創意家 Life Creative KINYO 家電;燈后- LED居家/智能/照明/五金/居家生活用品;心科技･生活家電館;SENGLI 質感家電 x 生活選物;Hysure海說官方旗艦店,summer-airflow-fan-small-appliance-lighting;living-room-work-corner-lighting-scent-storage,以使用位置分區 CTA,不宣稱降溫、節電或健康效果。,先判斷風從哪裡進、熱停在哪裡，再決定電器與燈光。,夏季家電要和空氣動線、桌面位置與照明一起規劃。,ready-to-brief
1,7,高購買意圖導購文,輕戶外與旅行準備,outdoor-escapes,buying-priority-guide,一日輕旅行包裡放什麼：防曬、充電、耳塞、雨具與小包,day-trip-bag-sun-charging-earplug-rainwear-checklist,一日旅行準備,TP0007070;TP0009476;TP0003593,S′AIME東京企劃;Momax Taiwan 摩米士台灣品牌旗艦店;耳根清靜 - 耳塞/優質睡眠專賣店,TP0000116;TP0005684;TP0009277,UV100專業機能防曬服飾;FULTON 富爾頓皇家晴雨傘;UD LAB,S′AIME東京企劃;Momax Taiwan 摩米士台灣品牌旗艦店;耳根清靜 - 耳塞/優質睡眠專賣店;UV100專業機能防曬服飾;FULTON 富爾頓皇家晴雨傘;UD LAB,day-trip-bag-essentials-sun-charging-rainwear;travel-shoes-bag-lightweight-crossbody-rain-backup,清單中段放出門前 CTA,不宣稱商品適合所有天氣或航空/交通限制。,用拿取頻率決定包內位置，雨具與充電不要放在最深處。,一日旅行的採買順序是防曬與電力先行，再補睡眠與雨天備案。,ready-to-brief
1,8,品牌質感型雜誌文,居家儀式與收納升級,lifestyle-culture,buy-better-longer-guide,下班後的家要先安靜下來：香氛、燈光與收納的升級順序,after-work-home-scent-light-storage-upgrade-order,居家儀式,TP0002458;TP0007295;TP0005953,THANN官方直營;燈后- LED居家/智能/照明/五金/居家生活用品;完美主義 官方直營,TP0004627;TP0009429;TP0005162,灰調 生活家飾選品 香氛 精油 花器 燈飾;au fait 無非｜手作香氛館;蒔柒・療癒生活選品｜秘魯聖木香氛・居家淨化,THANN官方直營;燈后- LED居家/智能/照明/五金/居家生活用品;完美主義 官方直營;灰調 生活家飾選品 香氛 精油 花器 燈飾;au fait 無非｜手作香氛館;蒔柒・療癒生活選品｜秘魯聖木香氛・居家淨化,home-evening-scent-lighting-storage-ritual;living-room-work-corner-lighting-scent-storage,克制品牌連結，文末集中 CTA,不宣稱療癒、淨化或心理效果。,先收掉視覺噪音，再談光線與味道，家才會真正安靜。,下班後的居家升級應從收納與光線開始，香氛只負責最後一層情緒。,ready-to-brief
1,9,比較/選購順序文,AI 工作角落與創作者裝備,ai-innovation,comparison-guide,第二螢幕怎麼選：外接螢幕、筆電、支架與資料備份的工作配置,second-monitor-laptop-stand-backup-work-setup,第二螢幕工作配置,TP0005967;TP0002753;TP0007010,REAICE｜外接式螢幕、充電線材、3C周邊;華克電腦-高效筆電專賣平台、專業服務與精選方案;日本橋3C,TP0000858;TP0009476;TP0006238,聯威電腦;Momax Taiwan 摩米士台灣品牌旗艦店;EZstick 3C商品保護賣場,REAICE｜外接式螢幕、充電線材、3C周邊;華克電腦-高效筆電專賣平台、專業服務與精選方案;日本橋3C;聯威電腦;Momax Taiwan 摩米士台灣品牌旗艦店;EZstick 3C商品保護賣場,second-monitor-laptop-desk-setup-ai-workflow;ai-workflow-laptop-spec-warranty-monitor-backup,規格判斷表後放品牌 CTA,不捏造效能測試、保固或相容性。,先看工作視窗數量與攜帶需求，再談螢幕尺寸與筆電規格。,第二螢幕的價值在於工作動線，而不是單純追求大尺寸。,ready-to-brief
1,10,AEO/GEO 答案型文章,辦公室補給與質感送禮,lifestyle-culture,faq-hub,下午三點喝什麼：無糖茶、花草茶、氣泡飲與沖泡飲怎麼放辦公室,office-afternoon-drinks-tea-sparkling-pantry-guide,辦公室飲品,TP0005142;TP0008786;TP0000776,Teavoya - 嘉柏茶業;ACE TEA蒔宇茶;KKM 健康飲食 專賣-植物奶|果汁|穀物果乾,TP0009026;TP0001663;TP0008341,PV女性微甜草本飲｜Pistina Vioya;恩亞生活 enyalife;Zymoïde 天然酵素飲專賣,Teavoya - 嘉柏茶業;ACE TEA蒔宇茶;KKM 健康飲食 專賣-植物奶|果汁|穀物果乾;PV女性微甜草本飲｜Pistina Vioya;恩亞生活 enyalife;Zymoïde 天然酵素飲專賣,office-afternoon-tea-drink-pantry-guide;office-drinks-sparkling-plant-milk-tea-coffee,FAQ 後放飲品補貨 CTA,草本與酵素飲不得宣稱保健、代謝或療效。,把飲品分成日常、共享、送禮與加班四種情境。,辦公室飲品應以保存方式、糖度與共享便利性決定。,ready-to-brief
2,1,高購買意圖導購文,通勤穿搭與移動包款,casual-chic,buying-priority-guide,會議前後的整理包：髮品、補妝、香氛與小包怎麼放,meeting-grooming-hair-makeup-scent-small-bag-kit,會議整理包,TP0007070;TP0005448;TP0008424,S′AIME東京企劃;Apode 歐美專業髮品;GINGER MAKE UP｜魔法化妝箱,TP0000439;TP0002031;TP0009277,BAYBEYLA 貝貝拉-專業彩妝刷具店;MORINO摩力諾生活館|毛巾 浴巾 襪子 除臭襪 史努比;UD LAB,S′AIME東京企劃;Apode 歐美專業髮品;GINGER MAKE UP｜魔法化妝箱;BAYBEYLA 貝貝拉-專業彩妝刷具店;MORINO摩力諾生活館|毛巾 浴巾 襪子 除臭襪 史努比;UD LAB,meeting-grooming-kit-hair-makeup-scent-small-bag;home-nail-makeup-tools-beginner-storage,段落內小包與整理用品雙 CTA,不宣稱美妝或髮品效果，成分與使用限制回商品頁。,整理包的重點是會議前五分鐘能拿到，而不是把浴室搬進包裡。,會議整理包應控制品項，先補儀容摩擦點，再看香氛與外觀。,ready-to-brief
2,2,高購買意圖導購文,輕戶外與旅行準備,outdoor-escapes,comparison-guide,出國前先整理箱包系統：前開式行李箱、登機箱與收納袋,travel-luggage-front-open-carry-on-packing-system-2,行李箱收納,TP0002546;TP0005391;TP0000074,ENDUO恩多箱包;DW優選家官方直營店—行李箱;戶外趣,TP0009277;TP0005684;TP0007070,UD LAB;FULTON 富爾頓皇家晴雨傘;S′AIME東京企劃,ENDUO恩多箱包;DW優選家官方直營店—行李箱;戶外趣;UD LAB;FULTON 富爾頓皇家晴雨傘;S′AIME東京企劃,travel-luggage-front-open-carry-on-packing-system;elder-travel-vision-reading-sunglasses-luggage,表格分短途/長途/出差 CTA,航空尺寸與限制以官方公告為準。,用旅程天數決定箱體，用拿取頻率決定前開或分層。,行李箱系統要先看旅程與拿取頻率，再看外型與容量。,ready-to-brief
2,3,比較/選購順序文,居家儀式與收納升級,lifestyle-culture,buying-priority-guide,小宅收納不是買更多盒子：玄關、衣櫃、書桌與清潔工具配置,small-home-entry-closet-desk-cleaning-storage-order,小宅收納,TP0005953;TP0000922;TP0006338,完美主義 官方直營;真蓁嚴選清潔生活館-專賣平板拖把、掃把、掃除用品;壹品輕奢家居館,TP0002948;TP0007021;TP0004627,SUSS Living生活良品;Awayuki淡雪 日本製精品;灰調 生活家飾選品 香氛 精油 花器 燈飾,完美主義 官方直營;真蓁嚴選清潔生活館-專賣平板拖把、掃把、掃除用品;壹品輕奢家居館;SUSS Living生活良品;Awayuki淡雪 日本製精品;灰調 生活家飾選品 香氛 精油 花器 燈飾,small-home-entry-closet-desk-cleaning-storage;home-organization-cleaning-kitchen-storage-products,四區域商品 CTA,不宣稱承重、防潮或適合所有坪數。,先替物品安排停靠點，再買盒子；收納不是把東西藏起來。,小宅收納的核心是動線與使用頻率，不是容器數量。,ready-to-brief
2,4,高購買意圖導購文,低壓恢復與身體支撐,wellness-movement,problem-solution-guide,久坐工作日的腰背與膝蓋支撐：護具、坐墊、鞋包重量怎麼看,workday-knee-back-support-cushion-bag-weight-guide,久坐支撐用品,TP0003385;TP0006750;TP0002618,BELEX - 專業醫療護具品牌;Jasper 大來護具 Mo+ 官方商店 │護膝 護腰 護踝;Sports Support 健身裝備 護腕補劑腰帶,TP0008160;TP0009277;TP0005953,Cool Sport Support 巴酷運動;UD LAB;完美主義 官方直營,BELEX - 專業醫療護具品牌;Jasper 大來護具 Mo+ 官方商店 │護膝 護腰 護踝;Sports Support 健身裝備 護腕補劑腰帶;Cool Sport Support 巴酷運動;UD LAB;完美主義 官方直營,knee-back-support-brace-workday-guide;chair-cushion-home-office-products,風險提醒後放護具 CTA,不承諾矯正、治療、止痛或醫療效果。,先看疼痛是否需要專業協助，再看日常支撐物是否只是減少摩擦。,久坐支撐用品只能協助日常配置，不應取代專業診斷。,ready-to-brief
2,5,AEO/GEO 答案型文章,辦公室補給與質感送禮,wellness-movement,faq-hub,外食日的零食櫃：低醣點心、堅果、素食零嘴與沖泡飲怎麼放,office-snack-cabinet-low-sugar-nuts-vegetarian-drinks,低負擔零食櫃,TP0006455;TP0003486;TP0002822,D醣一刻;囍素堅果;本草養生From Nature,TP0008420;TP0000776;TP0009026,JAYSUWAN-健素旺;KKM 健康飲食 專賣-植物奶|果汁|穀物果乾;PV女性微甜草本飲｜Pistina Vioya,D醣一刻;囍素堅果;本草養生From Nature;JAYSUWAN-健素旺;KKM 健康飲食 專賣-植物奶|果汁|穀物果乾;PV女性微甜草本飲｜Pistina Vioya,light-snack-cabinet-low-sugar-nuts-vegetarian;office-home-snack-cabinet-nuts-tea-dessert,FAQ 後放零食櫃 CTA,不得宣稱控糖、減重、代謝或保健效果。,零食櫃不是自律象徵，而是替下午與加班預留可控選項。,低負擔零食櫃應看份量、保存與口味疲乏，而不是健康標語。,ready-to-brief
2,6,季節/情境文,通勤穿搭與移動包款,casual-chic,seasonal-checklist,春夏通勤防曬穿搭：防曬外套、抗風傘與輕量包怎麼不狼狽,spring-summer-commute-sun-umbrella-light-bag-outfit,春夏通勤防曬,TP0000116;TP0005684;TP0007070,UV100專業機能防曬服飾;FULTON 富爾頓皇家晴雨傘;S′AIME東京企劃,TP0001609;TP0005647;TP0009277,OMBRA 雨傘 雨衣 雨鞋 旗艦店;左都雨傘官方旗艦店;UD LAB,UV100專業機能防曬服飾;FULTON 富爾頓皇家晴雨傘;S′AIME東京企劃;OMBRA 雨傘 雨衣 雨鞋 旗艦店;左都雨傘官方旗艦店;UD LAB,spring-summer-commute-sun-protection-umbrella-light-bag;weekend-light-outdoor-city-sun-jacket-shorts-small-bag,穿搭情境中段放 CTA,不宣稱防曬效果或 UPF，規格需回商品頁。,防曬穿搭要能從捷運、機車到會議室銜接。,春夏通勤防曬要同時處理遮蔽、收納與正式感。,ready-to-brief
2,7,高購買意圖導購文,AI 工作角落與創作者裝備,ai-innovation,use-case-guide,不露臉內容也需要設備順序：支架、燈光、濾鏡與收音怎麼買,faceless-content-rig-light-filter-audio-buying-order,內容拍攝設備,TP0002918;TP0009335;TP0001204,GoRig行動攝錄影專賣;Haida 台灣總代理;DTAudio聆翔 官方旗艦店-你的耳機喇叭專門家,TP0007295;TP0005820;TP0009476,燈后- LED居家/智能/照明/五金/居家生活用品;SANSUI山水 官方旗艦店;Momax Taiwan 摩米士台灣品牌旗艦店,GoRig行動攝錄影專賣;Haida 台灣總代理;DTAudio聆翔 官方旗艦店-你的耳機喇叭專門家;燈后- LED居家/智能/照明/五金/居家生活用品;SANSUI山水 官方旗艦店;Momax Taiwan 摩米士台灣品牌旗艦店,faceless-content-phone-rig-filter-light-audio;mobile-photography-cpl-rig-outdoor-creator-kit,設備順序表後放 CTA,不假裝實測，不承諾畫質或收音改善。,先把固定、光線與聲音三件事穩住，再談濾鏡和風格。,內容拍攝設備應先解決穩定度、光線與聲音，再補風格配件。,ready-to-brief
2,8,品牌質感型雜誌文,辦公室補給與質感送禮,lifestyle-culture,gift-guide,質感送禮不必用力：咖啡、茶、按摩設備、雨傘與客製小物,quality-gifting-coffee-tea-massage-umbrella-custom-goods,質感送禮,TP0005142;TP0006348;TP0008485,Teavoya - 嘉柏茶業;LamiFans;輝葉良品 官方旗艦店,TP0009388;TP0005684;TP0009548,馬克老爹專賣好咖啡 MARK-ODS Co. LTD;FULTON 富爾頓皇家晴雨傘;大檜仁心,Teavoya - 嘉柏茶業;LamiFans;輝葉良品 官方旗艦店;馬克老爹專賣好咖啡 MARK-ODS Co. LTD;FULTON 富爾頓皇家晴雨傘;大檜仁心,quality-gifting-coffee-tea-massage-umbrella-custom;cold-brew-tea-gift-box-afternoon-guide,文末分對象 CTA,不承諾收禮反應、按摩或健康效果。,送禮先看對方生活節奏，不要只看價格或包裝。,質感送禮的關鍵是使用頻率與對方能否自然收下。,ready-to-brief
2,9,比較/選購順序文,居家儀式與收納升級,lifestyle-culture,comparison-guide,浴室與廚房清潔怎麼分工：水垢、油污、除味與工具收納,bathroom-kitchen-cleaning-scale-grease-odor-tool-storage,居家清潔用品,TP0003487;TP0007302;TP0003749,美利購清潔劑專賣店;Desire & Passion 天森無患;JINKO 淨科,TP0005724;TP0000922;TP0002031,【官方直營】淨淨Clean Clean;真蓁嚴選清潔生活館-專賣平板拖把、掃把、掃除用品;MORINO摩力諾生活館|毛巾 浴巾 襪子 除臭襪 史努比,美利購清潔劑專賣店;Desire & Passion 天森無患;JINKO 淨科;【官方直營】淨淨Clean Clean;真蓁嚴選清潔生活館-專賣平板拖把、掃把、掃除用品;MORINO摩力諾生活館|毛巾 浴巾 襪子 除臭襪 史努比,home-cleaning-products-bathroom-kitchen-odor-guide;sink-cleaning-tool-kitchen-products,分區比較表後放 CTA,不宣稱抗菌、除菌或安全無毒，除非商品頁支持。,先分污垢來源，再分清潔工具；香味不是清潔完成的證明。,清潔用品要按髒污來源分工，不能用一瓶解決全屋。,ready-to-brief
