week,weekly_slot,cadence_type,cluster,category,article_form,title,slug,search_intent,primary_merchant_ids,primary_brands,supporting_merchant_ids,supporting_brands,all_brands,internal_link_targets,cta_style,risk_guardrail,elite_judgment,answer_summary,status
4,10,品牌質感型雜誌文,辦公室補給與質感送禮,lifestyle-culture,gift-guide,冷泡茶與茶禮盒：日常飲用、送禮與下午茶的不同判斷,cold-brew-tea-gift-box-afternoon-decision,冷泡茶與茶禮盒,TP0005142;TP0007428;TP0008786,Teavoya - 嘉柏茶業;嘉嶼 CATTEA®;ACE TEA蒔宇茶,TP0003333;TP0001441;TP0006348,暮朝食粹Muzhao | 創新食尚的伴手禮｜醬油 米餅 茶;台酒旗艦店;LamiFans,Teavoya - 嘉柏茶業;嘉嶼 CATTEA®;ACE TEA蒔宇茶;暮朝食粹Muzhao | 創新食尚的伴手禮｜醬油 米餅 茶;台酒旗艦店;LamiFans,cold-brew-tea-gift-box-afternoon,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,冷泡茶與茶禮盒應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
5,1,高購買意圖導購文,AI 工作角落與創作者裝備,ai-innovation,use-case-guide,遠距工作包清單：充電、耳機、簡報線材與移動收納,remote-work-bag-charging-audio-presentation-storage,遠距工作包清單,TP0009476;TP0001204;TP0005967,Momax Taiwan 摩米士台灣品牌旗艦店;DTAudio聆翔 官方旗艦店-你的耳機喇叭專門家;REAICE｜外接式螢幕、充電線材、3C周邊,TP0006348;TP0002753;TP0009277,LamiFans;華克電腦-高效筆電專賣平台、專業服務與精選方案;UD LAB,Momax Taiwan 摩米士台灣品牌旗艦店;DTAudio聆翔 官方旗艦店-你的耳機喇叭專門家;REAICE｜外接式螢幕、充電線材、3C周邊;LamiFans;華克電腦-高效筆電專賣平台、專業服務與精選方案;UD LAB,remote-work-bag-charging-audio-presentation,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,遠距工作包清單應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
5,2,比較/選購順序文,AI 工作角落與創作者裝備,ai-innovation,buying-priority-guide,桌面線材怎麼整理：充電器、螢幕線、保護貼與備份小物,desk-cable-charger-monitor-protection-backup-organizer,桌面線材怎麼整理,TP0009476;TP0005967;TP0006238,Momax Taiwan 摩米士台灣品牌旗艦店;REAICE｜外接式螢幕、充電線材、3C周邊;EZstick 3C商品保護賣場,TP0000669;TP0007239;TP0007010,手些小子3C 專營Apple蘋果周邊配件;muni 3C手機平板週邊配件專賣店;日本橋3C,Momax Taiwan 摩米士台灣品牌旗艦店;REAICE｜外接式螢幕、充電線材、3C周邊;EZstick 3C商品保護賣場;手些小子3C 專營Apple蘋果周邊配件;muni 3C手機平板週邊配件專賣店;日本橋3C,desk-cable-charger-monitor-protection-backup,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,桌面線材怎麼整理應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
5,3,AEO/GEO 答案型文章,低壓恢復與身體支撐,wellness-movement,seasonal-checklist,夏季低負擔日常：防曬、降噪睡眠、飲品與輕食補給,summer-low-pressure-sun-sleep-drink-light-food,夏季低負擔日常,TP0000116;TP0003593;TP0009026,UV100專業機能防曬服飾;耳根清靜 - 耳塞/優質睡眠專賣店;PV女性微甜草本飲｜Pistina Vioya,TP0000776;TP0002736;TP0008341,KKM 健康飲食 專賣-植物奶|果汁|穀物果乾;GUMi低碳;Zymoïde 天然酵素飲專賣,UV100專業機能防曬服飾;耳根清靜 - 耳塞/優質睡眠專賣店;PV女性微甜草本飲｜Pistina Vioya;KKM 健康飲食 專賣-植物奶|果汁|穀物果乾;GUMi低碳;Zymoïde 天然酵素飲專賣,summer-low-pressure-sun-sleep-drink-light,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,夏季低負擔日常應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
5,4,季節/情境文,低壓恢復與身體支撐,wellness-movement,problem-solution-guide,居家照護動線：沐浴、移位、收納與安全提醒怎麼看,home-care-bathing-transfer-storage-safety-flow,居家照護動線,TP0008844;TP0005698;TP0004949,TWyzy新世代(充氣)沐浴床包;一然健康;EVERPOLL 愛科濾淨實業股份有限公司 官方直營,TP0009161;TP0003894;TP0005953,安里嚴選-台灣本土品牌，用心經營健康按摩產業;COZZY嚴選-品牌官方旗艦店-園藝/按摩用品/質感選物;完美主義 官方直營,TWyzy新世代(充氣)沐浴床包;一然健康;EVERPOLL 愛科濾淨實業股份有限公司 官方直營;安里嚴選-台灣本土品牌，用心經營健康按摩產業;COZZY嚴選-品牌官方旗艦店-園藝/按摩用品/質感選物;完美主義 官方直營,home-care-bathing-transfer-storage-safety,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,居家照護動線應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
5,5,品牌質感型雜誌文,居家儀式與收納升級,lifestyle-culture,gift-guide,香氛與身體保養送禮：精油、蠟燭、毛巾與生活小物,scent-bodycare-gift-essential-oil-towel-goods,香氛與身體保養送禮,TP0002458;TP0009429;TP0002031,THANN官方直營;au fait 無非｜手作香氛館;MORINO摩力諾生活館|毛巾 浴巾 襪子 除臭襪 史努比,TP0009548;TP0005162;TP0007021,大檜仁心;蒔柒・療癒生活選品｜秘魯聖木香氛・居家淨化;Awayuki淡雪 日本製精品,THANN官方直營;au fait 無非｜手作香氛館;MORINO摩力諾生活館|毛巾 浴巾 襪子 除臭襪 史努比;大檜仁心;蒔柒・療癒生活選品｜秘魯聖木香氛・居家淨化;Awayuki淡雪 日本製精品,scent-bodycare-gift-essential-oil-towel,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,香氛與身體保養送禮應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
5,6,高購買意圖導購文,通勤穿搭與移動包款,casual-chic,buying-priority-guide,居家美甲與彩妝工具：新手材料、刷具與收納怎麼買,home-nail-makeup-tools-brush-storage-beginner,居家美甲與彩妝工具,TP0005240;TP0008424;TP0000439,女王美學美甲材料旗艦店 - DIY美甲新手友善店 免費教學;GINGER MAKE UP｜魔法化妝箱;BAYBEYLA 貝貝拉-專業彩妝刷具店,TP0000144;TP0007932;TP0003337,ART64銀飾設計訂製;玖伍Jiuwu jewelry·原創設計飾品;Mister手作皮件專門店,女王美學美甲材料旗艦店 - DIY美甲新手友善店 免費教學;GINGER MAKE UP｜魔法化妝箱;BAYBEYLA 貝貝拉-專業彩妝刷具店;ART64銀飾設計訂製;玖伍Jiuwu jewelry·原創設計飾品;Mister手作皮件專門店,home-nail-makeup-tools-brush-storage,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,居家美甲與彩妝工具應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
5,7,比較/選購順序文,通勤穿搭與移動包款,casual-chic,gift-guide,飾品與皮件送禮：銀飾、戒指、皮夾與日常小包,jewelry-leather-gift-ring-wallet-small-bag,飾品與皮件送禮,TP0000144;TP0007932;TP0003337,ART64銀飾設計訂製;玖伍Jiuwu jewelry·原創設計飾品;Mister手作皮件專門店,TP0007070;TP0003240;TP0006348,S′AIME東京企劃;PPBOX 官方旗艦店 - 英國袋鼠 KANGOL;LamiFans,ART64銀飾設計訂製;玖伍Jiuwu jewelry·原創設計飾品;Mister手作皮件專門店;S′AIME東京企劃;PPBOX 官方旗艦店 - 英國袋鼠 KANGOL;LamiFans,jewelry-leather-gift-ring-wallet-small,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,飾品與皮件送禮應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
5,8,AEO/GEO 答案型文章,通勤穿搭與移動包款,casual-chic,buying-priority-guide,男士通勤衣櫥：襯衫、長褲、外套與鞋包怎麼排,mens-commute-shirt-trousers-jacket-shoes-wardrobe,男士通勤衣櫥,TP0003817;TP0003665;TP0003634,GIBBON男裝 官方旗艦店;NARMES （主營大尺碼服裝 大尺碼長褲 上衣等）;95 SNEAKER,TP0003240;TP0009277;TP0005684,PPBOX 官方旗艦店 - 英國袋鼠 KANGOL;UD LAB;FULTON 富爾頓皇家晴雨傘,GIBBON男裝 官方旗艦店;NARMES （主營大尺碼服裝 大尺碼長褲 上衣等）;95 SNEAKER;PPBOX 官方旗艦店 - 英國袋鼠 KANGOL;UD LAB;FULTON 富爾頓皇家晴雨傘,mens-commute-shirt-trousers-jacket-shoes,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,男士通勤衣櫥應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
5,9,季節/情境文,通勤穿搭與移動包款,casual-chic,comparison-guide,大尺碼工作與旅行穿搭：比例、舒適度、外套與包款,plus-size-work-travel-outfit-jacket-bag-order,大尺碼工作與旅行穿搭,TP0000405;TP0000116;TP0008908,B+大尺碼專家;UV100專業機能防曬服飾;VENUSY｜漢南小姐・正韓服飾,TP0002198;TP0007070;TP0009277,Be yourself官方;S′AIME東京企劃;UD LAB,B+大尺碼專家;UV100專業機能防曬服飾;VENUSY｜漢南小姐・正韓服飾;Be yourself官方;S′AIME東京企劃;UD LAB,plus-size-work-travel-outfit-jacket-bag,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,大尺碼工作與旅行穿搭應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
5,10,品牌質感型雜誌文,輕戶外與旅行準備,outdoor-escapes,buying-priority-guide,露營咖啡與戶外餐食：手沖、濾掛、鍋具與冷凍食材,camping-coffee-outdoor-meal-prep-cookware-food,露營咖啡與戶外餐食,TP0009303;TP0006151;TP0005993,BINCOO官方旗艦店;Xinto Coffee 世界雙金咖啡烘豆廠 鑫圖咖啡;田食原-冰烤地瓜 舒肥雞胸肉 冷凍蔬菜 自產自銷 冷凍食品,TP0009388;TP0006698;TP0001794,馬克老爹專賣好咖啡 MARK-ODS Co. LTD;LEOBUNA 里昂布納精品咖啡;呷什麵 SHIA SHEN MIAN 官方直營商城,BINCOO官方旗艦店;Xinto Coffee 世界雙金咖啡烘豆廠 鑫圖咖啡;田食原-冰烤地瓜 舒肥雞胸肉 冷凍蔬菜 自產自銷 冷凍食品;馬克老爹專賣好咖啡 MARK-ODS Co. LTD;LEOBUNA 里昂布納精品咖啡;呷什麵 SHIA SHEN MIAN 官方直營商城,camping-coffee-outdoor-meal-prep-cookware,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,露營咖啡與戶外餐食應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
6,1,高購買意圖導購文,輕戶外與旅行準備,outdoor-escapes,seasonal-checklist,夜間移動安全感：反光配件、行車紀錄、雨具與降噪睡眠,night-mobility-reflective-dashcam-rain-earplug-kit,夜間移動安全感,TP0000034;TP0001272;TP0003593,反光屋FKW;安鈦科技行車記錄器 HP惠普 響尾蛇 聲寶 總代理;耳根清靜 - 耳塞/優質睡眠專賣店,TP0001609;TP0003385;TP0009476,OMBRA 雨傘 雨衣 雨鞋 旗艦店;BELEX - 專業醫療護具品牌;Momax Taiwan 摩米士台灣品牌旗艦店,反光屋FKW;安鈦科技行車記錄器 HP惠普 響尾蛇 聲寶 總代理;耳根清靜 - 耳塞/優質睡眠專賣店;OMBRA 雨傘 雨衣 雨鞋 旗艦店;BELEX - 專業醫療護具品牌;Momax Taiwan 摩米士台灣品牌旗艦店,night-mobility-reflective-dashcam-rain-earplug,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,夜間移動安全感應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
6,2,比較/選購順序文,輕戶外與旅行準備,outdoor-escapes,seasonal-checklist,親子週末出門清單：防曬、餐具、玩具、雨具與收納袋,family-weekend-outing-sun-tableware-toys-rain-storage,親子週末出門清單,TP0000116;TP0002712;TP0002179,UV100專業機能防曬服飾;2angels質感矽膠嬰幼餐具;888便利購 兒童玩具專賣店,TP0005684;TP0007070;TP0002948,FULTON 富爾頓皇家晴雨傘;S′AIME東京企劃;SUSS Living生活良品,UV100專業機能防曬服飾;2angels質感矽膠嬰幼餐具;888便利購 兒童玩具專賣店;FULTON 富爾頓皇家晴雨傘;S′AIME東京企劃;SUSS Living生活良品,family-weekend-outing-sun-tableware-toys-rain,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,親子週末出門清單應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
6,3,AEO/GEO 答案型文章,居家儀式與收納升級,lifestyle-culture,buying-priority-guide,第一次養寵物的購物順序：食品、玩具、清潔與外出用品,first-pet-shopping-food-toy-cleaning-outing-order-2,第一次養寵物的購物順序,TP0009203;TP0002193;TP0007478,HeroMama官方直營;Tails Life 毛孩食舖;寵物王國 PetKingdom,TP0005844;TP0008435;TP0005724,petit沛蒂| 獸醫師指定貓狗保健寵物品牌;尾巴丘毛孩選物;【官方直營】淨淨Clean Clean,HeroMama官方直營;Tails Life 毛孩食舖;寵物王國 PetKingdom;petit沛蒂| 獸醫師指定貓狗保健寵物品牌;尾巴丘毛孩選物;【官方直營】淨淨Clean Clean,first-pet-shopping-food-toy-cleaning-outing-order,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,第一次養寵物的購物順序應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
6,4,季節/情境文,居家儀式與收納升級,lifestyle-culture,buying-priority-guide,水族與小寵補貨清單：飼料、清潔、棲地與收納,aquarium-reptile-small-pet-food-cleaning-habitat-storage,水族與小寵補貨清單,TP0009226;TP0007478;TP0008435,Aqua Corner 角落水族;寵物王國 PetKingdom;尾巴丘毛孩選物,TP0005724;TP0003749;TP0000922,【官方直營】淨淨Clean Clean;JINKO 淨科;真蓁嚴選清潔生活館-專賣平板拖把、掃把、掃除用品,Aqua Corner 角落水族;寵物王國 PetKingdom;尾巴丘毛孩選物;【官方直營】淨淨Clean Clean;JINKO 淨科;真蓁嚴選清潔生活館-專賣平板拖把、掃把、掃除用品,aquarium-reptile-small-pet-food-cleaning-habitat,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,水族與小寵補貨清單應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
6,5,品牌質感型雜誌文,辦公室補給與質感送禮,lifestyle-culture,gift-guide,寵物生日禮物：蛋糕、零食、玩具與清潔備案,pet-birthday-gift-cake-snack-toy-cleaning,寵物生日禮物,TP0001817;TP0002193;TP0007478,NiNiJA 妮妮家 寵物蛋糕與用品選物店;Tails Life 毛孩食舖;寵物王國 PetKingdom,TP0009203;TP0008435;TP0005724,HeroMama官方直營;尾巴丘毛孩選物;【官方直營】淨淨Clean Clean,NiNiJA 妮妮家 寵物蛋糕與用品選物店;Tails Life 毛孩食舖;寵物王國 PetKingdom;HeroMama官方直營;尾巴丘毛孩選物;【官方直營】淨淨Clean Clean,pet-birthday-gift-cake-snack-toy,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,寵物生日禮物應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
6,6,高購買意圖導購文,辦公室補給與質感送禮,lifestyle-culture,buying-priority-guide,辦公室點心櫃：堅果、甜點、茶飲與咖啡怎麼分層,office-snack-cabinet-nuts-dessert-tea-coffee-layers,辦公室點心櫃,TP0003486;TP0003278;TP0005142,囍素堅果;食材玩家-精選全球美味🌍;Teavoya - 嘉柏茶業,TP0006151;TP0009388;TP0000776,Xinto Coffee 世界雙金咖啡烘豆廠 鑫圖咖啡;馬克老爹專賣好咖啡 MARK-ODS Co. LTD;KKM 健康飲食 專賣-植物奶|果汁|穀物果乾,囍素堅果;食材玩家-精選全球美味🌍;Teavoya - 嘉柏茶業;Xinto Coffee 世界雙金咖啡烘豆廠 鑫圖咖啡;馬克老爹專賣好咖啡 MARK-ODS Co. LTD;KKM 健康飲食 專賣-植物奶|果汁|穀物果乾,office-snack-cabinet-nuts-dessert-tea-coffee,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,辦公室點心櫃應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
6,7,比較/選購順序文,辦公室補給與質感送禮,lifestyle-culture,seasonal-checklist,家庭餐桌週末補貨：冷凍食品、鍋具、餐具與茶點,family-weekend-table-frozen-food-cookware-tableware-tea,家庭餐桌週末補貨,TP0005993;TP0001754;TP0005971,田食原-冰烤地瓜 舒肥雞胸肉 冷凍蔬菜 自產自銷 冷凍食品;廚藝日本鍋具館;Home & Ceramics,TP0003333;TP0005142;TP0000363,暮朝食粹Muzhao | 創新食尚的伴手禮｜醬油 米餅 茶;Teavoya - 嘉柏茶業;大正餐具批發零售,田食原-冰烤地瓜 舒肥雞胸肉 冷凍蔬菜 自產自銷 冷凍食品;廚藝日本鍋具館;Home & Ceramics;暮朝食粹Muzhao | 創新食尚的伴手禮｜醬油 米餅 茶;Teavoya - 嘉柏茶業;大正餐具批發零售,family-weekend-table-frozen-food-cookware-tableware,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,家庭餐桌週末補貨應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
6,8,AEO/GEO 答案型文章,辦公室補給與質感送禮,wellness-movement,buying-priority-guide,早餐與冷凍麵食補貨：饅頭、地瓜、雞胸與沖泡飲,breakfast-freezer-buns-sweet-potato-chicken-drinks,早餐與冷凍麵食補貨,TP0004495;TP0005993;TP0002822,花漾饅頭屋 | 天然手作真食材老麵發酵好味道;田食原-冰烤地瓜 舒肥雞胸肉 冷凍蔬菜 自產自銷 冷凍食品;本草養生From Nature,TP0000776;TP0002736;TP0006455,KKM 健康飲食 專賣-植物奶|果汁|穀物果乾;GUMi低碳;D醣一刻,花漾饅頭屋 | 天然手作真食材老麵發酵好味道;田食原-冰烤地瓜 舒肥雞胸肉 冷凍蔬菜 自產自銷 冷凍食品;本草養生From Nature;KKM 健康飲食 專賣-植物奶|果汁|穀物果乾;GUMi低碳;D醣一刻,breakfast-freezer-buns-sweet-potato-chicken,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,早餐與冷凍麵食補貨應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
6,9,季節/情境文,居家儀式與收納升級,lifestyle-culture,buying-priority-guide,一人生活的餐具清單：杯盤、鍋具、咖啡茶與清潔收納,solo-living-tableware-cookware-coffee-tea-cleaning-storage,一人生活的餐具清單,TP0005971;TP0001754;TP0005142,Home & Ceramics;廚藝日本鍋具館;Teavoya - 嘉柏茶業,TP0000922;TP0007302;TP0009388,真蓁嚴選清潔生活館-專賣平板拖把、掃把、掃除用品;Desire & Passion 天森無患;馬克老爹專賣好咖啡 MARK-ODS Co. LTD,Home & Ceramics;廚藝日本鍋具館;Teavoya - 嘉柏茶業;真蓁嚴選清潔生活館-專賣平板拖把、掃把、掃除用品;Desire & Passion 天森無患;馬克老爹專賣好咖啡 MARK-ODS Co. LTD,solo-living-tableware-cookware-coffee-tea-cleaning,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,一人生活的餐具清單應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
6,10,品牌質感型雜誌文,居家儀式與收納升級,lifestyle-culture,comparison-guide,玄關不是倉庫：鞋櫃、傘架、外出包與清潔工具怎麼分工,entryway-shoe-cabinet-umbrella-bag-cleaning-tools,玄關不是倉庫,TP0005953;TP0000922;TP0006481,完美主義 官方直營;真蓁嚴選清潔生活館-專賣平板拖把、掃把、掃除用品;悅家傢具城,TP0007407;TP0005684;TP0007070,RED HOUSE 家具工廠;FULTON 富爾頓皇家晴雨傘;S′AIME東京企劃,完美主義 官方直營;真蓁嚴選清潔生活館-專賣平板拖把、掃把、掃除用品;悅家傢具城;RED HOUSE 家具工廠;FULTON 富爾頓皇家晴雨傘;S′AIME東京企劃,entryway-shoe-cabinet-umbrella-bag-cleaning,依文章情境配置 2-3 組 CTA,商品價格、規格、活動、庫存與限制均以商品頁公告為準；健康、寵物、照護、食品題不得承諾效果。,先建立使用順序與常見錯誤，再讓商品成為讀者下一步的工具。,玄關不是倉庫應先回到使用情境、頻率與限制，再比較品牌與商品。,ready-to-brief
